+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 49450K .......... .......... .......... .......... .......... 44%  110K 7m59s
 49500K .......... .......... .......... .......... .......... 44%  100K 7m59s
 49550K .......... .......... .......... .......... .......... 44%  105K 7m59s
 49600K .......... .......... .......... .......... .......... 44%  127K 7m58s
 49650K .......... .......... .......... .......... .......... 44%  181K 7m58s
 49700K .......... .......... .......... .......... .......... 44%  245K 7m57s
 49750K .......... .......... .......... .......... .......... 44%  101K 7m57s
 49800K .......... .......... .......... .......... .......... 44%  171K 7m56s
 49850K .......... .......... .......... .......... .......... 44% 87.2K 7m56s
 49900K .......... .......... .......... .......... .......... 44% 97.0K 7m56s
 49950K .......... .......... .......... .......... .......... 44%  105K 7m56s
 50000K .......... .......... .......... .......... .......... 44%  144K 7m55s
 50050K .......... .......... .......... .......... .......... 44%  182K 7m55s
 50100K .......... .......... .......... .......... .......... 44% 88.9K 7m55s
 50150K .......... .......... .......... .......... .......... 44%  106K 7m54s
 50200K .......... .......... .......... .......... .......... 44%  170K 7m54s
 50250K .......... .......... .......... .......... .......... 44%  113K 7m54s
 50300K .......... .......... .......... .......... .......... 44%  177K 7m53s
 50350K .......... .......... .......... .......... .......... 44% 93.9K 7m53s
 50400K .......... .......... .......... .......... .......... 44%  106K 7m53s
 50450K .......... .......... .......... .......... .......... 44% 96.4K 7m52s
 50500K .......... .......... .......... .......... .......... 44%  137K 7m52s
 50550K .......... .......... .......... .......... .......... 44% 89.2K 7m52s
 50600K .......... .......... .......... .......... .......... 45%  137K 7m51s
 50650K .......... .......... .......... .......... .......... 45%  103K 7m51s
 50700K .......... .......... .......... .......... .......... 45%  127K 7m51s
 50750K .......... .......... .......... .......... .......... 45%  149K 7m50s
 50800K .......... .......... .......... .......... .......... 45%  110K 7m50s
 50850K .......... .......... .......... .......... .......... 45%  106K 7m50s
 50900K .......... .......... .......... .......... .......... 45%  121K 7m49s
 50950K .......... .......... .......... .......... .......... 45%  123K 7m49s
 51000K .......... .......... .......... .......... .......... 45%  130K 7m49s
 51050K .......... .......... .......... .......... .......... 45% 89.4K 7m49s
 51100K .......... .......... .......... .......... .......... 45%  105K 7m48s
 51150K .......... .......... .......... .......... .......... 45%  132K 7m48s
 51200K .......... .......... .......... .......... .......... 45%  141K 7m48s
 51250K .......... .......... .......... .......... .......... 45%  132K 7m47s
 51300K .......... .......... .......... .......... .......... 45%  142K 7m47s
 51350K .......... .......... .......... .......... .......... 45%  132K 7m46s
 51400K .......... .......... .......... .......... .......... 45%  137K 7m46s
 51450K .......... .......... .......... .......... .......... 45%  111K 7m46s
 51500K .......... .......... .......... .......... .......... 45%  206K 7m45s
 51550K .......... .......... .......... .......... .......... 45%  121K 7m45s
 51600K .......... .......... .......... .......... .......... 45%  137K 7m44s
 51650K .......... .......... .......... .......... .......... 45%  106K 7m44s
 51700K .......... .......... .......... .......... .......... 46%  191K 7m44s
 51750K .......... .......... .......... .......... .......... 46%  171K 7m43s
 51800K .......... .......... .......... .......... .......... 46%  231K 7m42s
 51850K .......... .......... .......... .......... .......... 46%  160K 7m42s
 51900K .......... .......... .......... .......... .......... 46%  121K 7m42s
 51950K .......... .......... .......... .......... .......... 46%  117K 7m41s
 52000K .......... .......... .......... .......... .......... 46% 96.9K 7m41s
 52050K .......... .......... .......... .......... .......... 46% 96.2K 7m41s
 52100K .......... .......... .......... .......... .......... 46%  183K 7m40s
 52150K .......... .......... .......... .......... .......... 46% 95.4K 7m40s
 52200K .......... .......... .......... .......... .......... 46%  184K 7m40s
 52250K .......... .......... .......... .......... .......... 46% 97.2K 7m39s
 52300K .......... .......... .......... .......... .......... 46%  121K 7m39s
 52350K .......... .......... .......... .......... .......... 46%  138K 7m39s
 52400K .......... .......... .......... .......... .......... 46% 88.7K 7m38s
 52450K .......... .......... .......... .......... .......... 46%  138K 7m38s
 52500K .......... .......... .......... .......... .......... 46%  156K 7m38s
 52550K .......... .......... .......... .......... .......... 46%  132K 7m37s
 52600K .......... .......... .......... .......... .......... 46%  153K 7m37s
 52650K .......... .......... .......... .......... .......... 46%  136K 7m36s
 52700K .......... .......... .......... .......... .......... 46%  138K 7m36s
 52750K .......... .......... .......... .......... .......... 46% 93.4K 7m36s
 52800K .......... .......... .......... .......... .......... 46%  110K 7m35s
 52850K .......... .......... .......... .......... .......... 47%  172K 7m35s
 52900K .......... .......... .......... .......... .......... 47%  126K 7m35s
 52950K .......... .......... .......... .......... .......... 47%  182K 7m34s
 53000K .......... .......... .......... .......... .......... 47%  157K 7m34s
 53050K .......... .......... .......... .......... .......... 47%  144K 7m33s
 53100K .......... .......... .......... .......... .......... 47%  121K 7m33s
 53150K .......... .......... .......... .......... .......... 47%  110K 7m33s
 53200K .......... .......... .......... .......... .......... 47%  215K 7m32s
 53250K .......... .......... .......... .......... .......... 47%  158K 7m32s
 53300K .......... .......... .......... .......... .......... 47%  206K 7m31s
 53350K .......... .......... .......... .......... .......... 47%  148K 7m31s
 53400K .......... .......... .......... .......... .......... 47%  133K 7m30s
 53450K .......... .......... .......... .......... .......... 47%  130K 7m30s
 53500K .......... .......... .......... .......... .......... 47%  127K 7m30s
 53550K .......... .......... .......... .......... .......... 47%  131K 7m29s
 53600K .......... .......... .......... .......... .......... 47%  100K 7m29s
 53650K .......... .......... .......... .......... .......... 47%  110K 7m29s
 53700K .......... .......... .......... .......... .......... 47% 96.4K 7m28s
 53750K .......... .......... .......... .......... .......... 47% 79.8K 7m28s
 53800K .......... .......... .......... .......... .......... 47%  425K 7m28s
 53850K .......... .......... .......... .......... .......... 47%  219K 7m27s
 53900K .......... .......... .......... .......... .......... 47%  148K 7m27s
 53950K .......... .......... .......... .......... .......... 48%  184K 7m26s
 54000K .......... .......... .......... .......... .......... 48%  219K 7m26s
 54050K .......... .......... .......... .......... .......... 48%  150K 7m25s
 54100K .......... .......... .......... .......... .......... 48%  216K 7m25s
 54150K .......... .......... .......... .......... .......... 48%  104K 7m24s
 54200K .......... .......... .......... .......... .......... 48%  117K 7m24s
 54250K .......... .......... .......... .......... .......... 48%  138K 7m24s
 54300K .......... .......... .......... .......... .......... 48%  171K 7m23s
 54350K .......... .......... .......... .......... .......... 48%  112K 7m23s
 54400K .......... .......... .......... .......... .......... 48%  173K 7m22s
 54450K .......... .......... .......... .......... .......... 48%  123K 7m22s
 54500K .......... .......... .......... .......... .......... 48%  173K 7m21s
 54550K .......... .......... .......... .......... .......... 48%  121K 7m21s
 54600K .......... .......... .......... .......... .......... 48% 91.6K 7m21s
 54650K .......... .......... .......... .......... .......... 48%  121K 7m21s
 54700K .......... .......... .......... .......... .......... 48%  148K 7m20s
 54750K .......... .......... .......... .......... .......... 48%  127K 7m20s
 54800K .......... .......... .......... .......... .......... 48%  207K 7m19s
 54850K .......... .......... .......... .......... .......... 48%  136K 7m19s
 54900K .......... .......... .......... .......... .......... 48%  132K 7m18s
 54950K .......... .......... .......... .......... .......... 48%  156K 7m18s
 55000K .......... .......... .......... .......... .......... 48%  106K 7m18s
 55050K .......... .......... .......... .......... .......... 48%  131K 7m17s
 55100K .......... .......... .......... .......... .......... 49%  127K 7m17s
 55150K .......... .......... .......... .......... .......... 49%  147K 7m17s
 55200K .......... .......... .......... .......... .......... 49%  165K 7m16s
 55250K .......... .......... .......... .......... .......... 49%  157K 7m16s
 55300K .......... .......... .......... .......... .......... 49%  118K 7m15s
 55350K .......... .......... .......... .......... .......... 49%  184K 7m15s
 55400K .......... .......... .......... .......... .......... 49%  106K 7m15s
 55450K .......... .......... .......... .......... .......... 49%  122K 7m14s
 55500K .......... .......... .......... .......... .......... 49%  159K 7m14s
 55550K .......... .......... .......... .......... .......... 49%  198K 7m13s
 55600K .......... .......... .......... .......... .......... 49%  184K 7m13s
 55650K .......... .......... .......... .......... .......... 49%  215K 7m12s
 55700K .......... .......... .......... .......... .......... 49%  206K 7m12s
 55750K .......... .......... .......... .......... .......... 49%  191K 7m11s
 55800K .......... .......... .......... .......... .......... 49%  182K 7m11s
 55850K .......... .......... .......... .......... .......... 49%  220K 7m10s
 55900K .......... .......... .......... .......... .......... 49%  150K 7m10s
 55950K .......... .......... .......... .......... .......... 49%  172K 7m9s
 56000K .......... .......... .......... .......... .......... 49%  235K 7m9s
 56050K .......... .......... .......... .......... .......... 49%  267K 7m8s
 56100K .......... .......... .......... .......... .......... 49%  176K 7m8s
 56150K .......... .......... .......... .......... .......... 49% 96.3K 7m7s
 56200K .......... .......... .......... .......... .......... 50%  191K 7m7s
 56250K .......... .......... .......... .......... .......... 50%  218K 7m6s
 56300K .......... .......... .......... .......... .......... 50%  205K 7m6s
 56350K .......... .......... .......... .......... .......... 50%  110K 7m6s
 56400K .......... .......... .......... .......... .......... 50%  149K 7m5s
 56450K .......... .......... .......... .......... .......... 50%  144K 7m5s
 56500K .......... .......... .......... .......... .......... 50%  107K 7m4s
 56550K .......... .......... .......... .......... .......... 50%  131K 7m4s
 56600K .......... .......... .......... .......... .......... 50%  127K 7m4s
 56650K .......... .......... .......... .......... .......... 50%  117K 7m3s
 56700K .......... .......... .......... .......... .......... 50%  191K 7m3s
 56750K .......... .......... .......... .......... .......... 50%  157K 7m2s
 56800K .......... .......... .......... .......... .......... 50%  156K 7m2s
 56850K .......... .......... .......... .......... .......... 50%  158K 7m2s
 56900K .......... .......... .......... .......... .......... 50%  136K 7m1s
 56950K .......... .......... .......... .......... .......... 50%  157K 7m1s
 57000K .......... .......... .......... .......... .......... 50%  122K 7m0s
