+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
 53500K .......... .......... .......... .......... .......... 47% 2.20M 36s
 53550K .......... .......... .......... .......... .......... 47% 2.12M 36s
 53600K .......... .......... .......... .......... .......... 47% 2.46M 36s
 53650K .......... .......... .......... .......... .......... 47% 1.89M 36s
 53700K .......... .......... .......... .......... .......... 47% 2.05M 36s
 53750K .......... .......... .......... .......... .......... 47% 1.83M 36s
 53800K .......... .......... .......... .......... .......... 47% 1.72M 36s
 53850K .......... .......... .......... .......... .......... 47% 1.48M 36s
 53900K .......... .......... .......... .......... .......... 47% 1.76M 36s
 53950K .......... .......... .......... .......... .......... 48% 1.87M 35s
 54000K .......... .......... .......... .......... .......... 48% 2.00M 35s
 54050K .......... .......... .......... .......... .......... 48% 1.33M 35s
 54100K .......... .......... .......... .......... .......... 48% 1.44M 35s
 54150K .......... .......... .......... .......... .......... 48% 1.46M 35s
 54200K .......... .......... .......... .......... .......... 48% 1.62M 35s
 54250K .......... .......... .......... .......... .......... 48% 1.70M 35s
 54300K .......... .......... .......... .......... .......... 48% 2.29M 35s
 54350K .......... .......... .......... .......... .......... 48% 2.08M 35s
 54400K .......... .......... .......... .......... .......... 48% 1.53M 35s
 54450K .......... .......... .......... .......... .......... 48% 1.62M 35s
 54500K .......... .......... .......... .......... .......... 48% 1.58M 35s
 54550K .......... .......... .......... .......... .......... 48% 2.08M 35s
 54600K .......... .......... .......... .......... .......... 48% 1.95M 35s
 54650K .......... .......... .......... .......... .......... 48% 2.08M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.81M 35s
 54750K .......... .......... .......... .......... .......... 48% 1.16M 35s
 54800K .......... .......... .......... .......... .......... 48% 1.36M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.55M 35s
 54900K .......... .......... .......... .......... .......... 48% 2.11M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.56M 35s
 55000K .......... .......... .......... .......... .......... 48% 1.18M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.11M 35s
 55100K .......... .......... .......... .......... .......... 49% 1.37M 35s
 55150K .......... .......... .......... .......... .......... 49% 1.79M 35s
 55200K .......... .......... .......... .......... .......... 49% 2.39M 35s
 55250K .......... .......... .......... .......... .......... 49% 1.42M 35s
 55300K .......... .......... .......... .......... .......... 49% 1.66M 35s
 55350K .......... .......... .......... .......... .......... 49% 1.70M 35s
 55400K .......... .......... .......... .......... .......... 49% 1.64M 35s
 55450K .......... .......... .......... .......... .......... 49% 1.44M 35s
 55500K .......... .......... .......... .......... .......... 49% 1.98M 35s
 55550K .......... .......... .......... .......... .......... 49% 1.95M 34s
 55600K .......... .......... .......... .......... .......... 49% 1.66M 34s
 55650K .......... .......... .......... .......... .......... 49% 1.88M 34s
 55700K .......... .......... .......... .......... .......... 49% 2.05M 34s
 55750K .......... .......... .......... .......... .......... 49% 1.39M 34s
 55800K .......... .......... .......... .......... .......... 49% 1.93M 34s
 55850K .......... .......... .......... .......... .......... 49% 1.80M 34s
 55900K .......... .......... .......... .......... .......... 49% 1.40M 34s
 55950K .......... .......... .......... .......... .......... 49% 1.75M 34s
 56000K .......... .......... .......... .......... .......... 49% 2.61M 34s
 56050K .......... .......... .......... .......... .......... 49% 2.06M 34s
 56100K .......... .......... .......... .......... .......... 49% 2.06M 34s
 56150K .......... .......... .......... .......... .......... 49% 1.77M 34s
 56200K .......... .......... .......... .......... .......... 50% 2.11M 34s
 56250K .......... .......... .......... .......... .......... 50% 1.54M 34s
 56300K .......... .......... .......... .......... .......... 50% 1.86M 34s
 56350K .......... .......... .......... .......... .......... 50% 1.86M 34s
 56400K .......... .......... .......... .......... .......... 50% 1.91M 34s
 56450K .......... .......... .......... .......... .......... 50% 1.64M 34s
 56500K .......... .......... .......... .......... .......... 50% 1.89M 34s
 56550K .......... .......... .......... .......... .......... 50% 1.61M 34s
 56600K .......... .......... .......... .......... .......... 50% 1.31M 34s
 56650K .......... .......... .......... .......... .......... 50% 1.29M 34s
 56700K .......... .......... .......... .......... .......... 50% 1.49M 34s
 56750K .......... .......... .......... .......... .......... 50% 1.51M 34s
 56800K .......... .......... .......... .......... .......... 50% 1.73M 34s
 56850K .......... .......... .......... .......... .......... 50% 1.26M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.75M 34s
 56950K .......... .......... .......... .......... .......... 50% 2.07M 34s
 57000K .......... .......... .......... .......... .......... 50% 1.54M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.72M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.64M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.83M 33s
 57200K .......... .......... .......... .......... .......... 50% 2.03M 33s
 57250K .......... .......... .......... .......... .......... 50% 1.98M 33s
 57300K .......... .......... .......... .......... .......... 50% 2.10M 33s
 57350K .......... .......... .......... .......... .......... 51% 1.59M 33s
 57400K .......... .......... .......... .......... .......... 51% 1.47M 33s
 57450K .......... .......... .......... .......... .......... 51% 1.23M 33s
 57500K .......... .......... .......... .......... .......... 51% 1.32M 33s
 57550K .......... .......... .......... .......... .......... 51% 1.37M 33s
 57600K .......... .......... .......... .......... .......... 51% 1.17M 33s
 57650K .......... .......... .......... .......... .......... 51% 1.19M 33s
 57700K .......... .......... .......... .......... .......... 51% 2.20M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.71M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.91M 33s
 57850K .......... .......... .......... .......... .......... 51% 1.83M 33s
 57900K .......... .......... .......... .......... .......... 51% 2.22M 33s
 57950K .......... .......... .......... .......... .......... 51% 1.33M 33s
 58000K .......... .......... .......... .......... .......... 51% 1.68M 33s
 58050K .......... .......... .......... .......... .......... 51% 1.34M 33s
 58100K .......... .......... .......... .......... .......... 51% 2.17M 33s
 58150K .......... .......... .......... .......... .......... 51% 1.11M 33s
 58200K .......... .......... .......... .......... .......... 51% 1.28M 33s
 58250K .......... .......... .......... .......... .......... 51% 1.76M 33s
 58300K .......... .......... .......... .......... .......... 51% 2.21M 33s
 58350K .......... .......... .......... .......... .......... 51% 2.29M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.85M 33s
 58450K .......... .......... .......... .......... .......... 52% 1.40M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.88M 33s
 58550K .......... .......... .......... .......... .......... 52% 2.12M 33s
 58600K .......... .......... .......... .......... .......... 52% 2.48M 33s
 58650K .......... .......... .......... .......... .......... 52% 2.10M 33s
 58700K .......... .......... .......... .......... .......... 52% 1.99M 33s
 58750K .......... .......... .......... .......... .......... 52% 1.95M 32s
 58800K .......... .......... .......... .......... .......... 52% 2.40M 32s
 58850K .......... .......... .......... .......... .......... 52% 2.03M 32s
 58900K .......... .......... .......... .......... .......... 52% 2.41M 32s
 58950K .......... .......... .......... .......... .......... 52% 2.09M 32s
 59000K .......... .......... .......... .......... .......... 52% 1.86M 32s
 59050K .......... .......... .......... .......... .......... 52% 1.54M 32s
 59100K .......... .......... .......... .......... .......... 52% 1.13M 32s
 59150K .......... .......... .......... .......... .......... 52% 1.59M 32s
 59200K .......... .......... .......... .......... .......... 52% 2.09M 32s
 59250K .......... .......... .......... .......... .......... 52% 1.93M 32s
 59300K .......... .......... .......... .......... .......... 52% 1.97M 32s
 59350K .......... .......... .......... .......... .......... 52% 1.25M 32s
 59400K .......... .......... .......... .......... .......... 52% 2.08M 32s
 59450K .......... .......... .......... .......... .......... 52% 1.48M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.75M 32s
 59550K .......... .......... .......... .......... .......... 52% 1.56M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.95M 32s
 59650K .......... .......... .......... .......... .......... 53% 1.50M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.33M 32s
 59750K .......... .......... .......... .......... .......... 53% 1.73M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.91M 32s
 59850K .......... .......... .......... .......... .......... 53% 1.44M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.54M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.81M 32s
 60000K .......... .......... .......... .......... .......... 53% 1.95M 32s
 60050K .......... .......... .......... .......... .......... 53% 1.64M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.70M 32s
 60150K .......... .......... .......... .......... .......... 53% 1.73M 32s
 60200K .......... .......... .......... .......... .......... 53% 1.86M 32s
 60250K .......... .......... .......... .......... .......... 53% 1.57M 32s
 60300K .......... .......... .......... .......... .......... 53% 1.38M 31s
 60350K .......... .......... .......... .......... .......... 53% 1.51M 31s
 60400K .......... .......... .......... .......... .......... 53% 1.88M 31s
 60450K .......... .......... .......... .......... .......... 53% 1.80M 31s
 60500K .......... .......... .......... .......... .......... 53% 2.10M 31s
 60550K .......... .......... .......... .......... .......... 53% 2.17M 31s
 60600K .......... .......... .......... .......... .......... 53% 1.45M 31s
 60650K .......... .......... .......... .......... .......... 53% 1.75M 31s
 60700K .......... .......... .......... .......... .......... 54% 1.64M 31s
 60750K .......... .......... .......... .......... .......... 54% 1.45M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.69M 31s
 60850K .......... .......... .......... .......... .......... 54% 1.89M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.92M 31s
 60950K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.18M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.08M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.50M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.37M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.16M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.46M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.64M 31s
 61350K .......... .......... .......... .......... .......... 54% 1.74M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.76M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.95M 31s
