+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
 51700K .......... .......... .......... .......... .......... 46% 1.62M 36s
 51750K .......... .......... .......... .......... .......... 46% 1.43M 36s
 51800K .......... .......... .......... .......... .......... 46% 1.54M 36s
 51850K .......... .......... .......... .......... .......... 46% 1.62M 36s
 51900K .......... .......... .......... .......... .......... 46% 1.54M 36s
 51950K .......... .......... .......... .......... .......... 46% 1.54M 36s
 52000K .......... .......... .......... .......... .......... 46% 1.46M 36s
 52050K .......... .......... .......... .......... .......... 46% 1.75M 36s
 52100K .......... .......... .......... .......... .......... 46% 1.70M 36s
 52150K .......... .......... .......... .......... .......... 46% 1.37M 36s
 52200K .......... .......... .......... .......... .......... 46% 1.35M 36s
 52250K .......... .......... .......... .......... .......... 46% 1.13M 36s
 52300K .......... .......... .......... .......... .......... 46% 1.17M 36s
 52350K .......... .......... .......... .......... .......... 46% 1.05M 36s
 52400K .......... .......... .......... .......... .......... 46% 1.16M 36s
 52450K .......... .......... .......... .......... .......... 46% 1.40M 36s
 52500K .......... .......... .......... .......... .......... 46% 1.53M 36s
 52550K .......... .......... .......... .......... .......... 46% 1.44M 36s
 52600K .......... .......... .......... .......... .......... 46% 1.41M 36s
 52650K .......... .......... .......... .......... .......... 46% 1.30M 36s
 52700K .......... .......... .......... .......... .......... 46% 1.44M 36s
 52750K .......... .......... .......... .......... .......... 46% 1.84M 36s
 52800K .......... .......... .......... .......... .......... 46% 1.62M 36s
 52850K .......... .......... .......... .......... .......... 47% 1.93M 36s
 52900K .......... .......... .......... .......... .......... 47% 1.88M 36s
 52950K .......... .......... .......... .......... .......... 47% 1.24M 36s
 53000K .......... .......... .......... .......... .......... 47% 1.32M 36s
 53050K .......... .......... .......... .......... .......... 47% 1.94M 36s
 53100K .......... .......... .......... .......... .......... 47% 1.54M 36s
 53150K .......... .......... .......... .......... .......... 47% 1.26M 36s
 53200K .......... .......... .......... .......... .......... 47% 1.23M 36s
 53250K .......... .......... .......... .......... .......... 47% 1.85M 36s
 53300K .......... .......... .......... .......... .......... 47% 1.88M 35s
 53350K .......... .......... .......... .......... .......... 47% 1.72M 35s
 53400K .......... .......... .......... .......... .......... 47% 2.04M 35s
 53450K .......... .......... .......... .......... .......... 47% 1.85M 35s
 53500K .......... .......... .......... .......... .......... 47% 1.89M 35s
 53550K .......... .......... .......... .......... .......... 47% 1.80M 35s
 53600K .......... .......... .......... .......... .......... 47% 1.55M 35s
 53650K .......... .......... .......... .......... .......... 47% 1.49M 35s
 53700K .......... .......... .......... .......... .......... 47% 1.60M 35s
 53750K .......... .......... .......... .......... .......... 47% 1.08M 35s
 53800K .......... .......... .......... .......... .......... 47% 1.20M 35s
 53850K .......... .......... .......... .......... .......... 47% 1.15M 35s
 53900K .......... .......... .......... .......... .......... 47% 1.50M 35s
 53950K .......... .......... .......... .......... .......... 48% 1.30M 35s
 54000K .......... .......... .......... .......... .......... 48% 1.32M 35s
 54050K .......... .......... .......... .......... .......... 48% 1.57M 35s
 54100K .......... .......... .......... .......... .......... 48% 1.17M 35s
 54150K .......... .......... .......... .......... .......... 48% 1.11M 35s
 54200K .......... .......... .......... .......... .......... 48% 1.89M 35s
 54250K .......... .......... .......... .......... .......... 48% 1.64M 35s
 54300K .......... .......... .......... .......... .......... 48% 1.34M 35s
 54350K .......... .......... .......... .......... .......... 48% 1.38M 35s
 54400K .......... .......... .......... .......... .......... 48% 1.65M 35s
 54450K .......... .......... .......... .......... .......... 48% 1.50M 35s
 54500K .......... .......... .......... .......... .......... 48% 1.81M 35s
 54550K .......... .......... .......... .......... .......... 48% 1.31M 35s
 54600K .......... .......... .......... .......... .......... 48% 1.99M 35s
 54650K .......... .......... .......... .......... .......... 48% 1.12M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.43M 35s
 54750K .......... .......... .......... .......... .......... 48% 1.84M 35s
 54800K .......... .......... .......... .......... .......... 48% 2.07M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.31M 35s
 54900K .......... .......... .......... .......... .......... 48% 1.70M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.94M 35s
 55000K .......... .......... .......... .......... .......... 48% 2.07M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.93M 35s
 55100K .......... .......... .......... .......... .......... 49% 2.60M 34s
 55150K .......... .......... .......... .......... .......... 49% 2.10M 34s
 55200K .......... .......... .......... .......... .......... 49% 2.13M 34s
 55250K .......... .......... .......... .......... .......... 49% 2.10M 34s
 55300K .......... .......... .......... .......... .......... 49% 2.05M 34s
 55350K .......... .......... .......... .......... .......... 49% 2.20M 34s
 55400K .......... .......... .......... .......... .......... 49% 2.16M 34s
 55450K .......... .......... .......... .......... .......... 49% 1.67M 34s
 55500K .......... .......... .......... .......... .......... 49% 2.16M 34s
 55550K .......... .......... .......... .......... .......... 49% 1.66M 34s
 55600K .......... .......... .......... .......... .......... 49% 1.66M 34s
 55650K .......... .......... .......... .......... .......... 49% 1.60M 34s
 55700K .......... .......... .......... .......... .......... 49% 1.44M 34s
 55750K .......... .......... .......... .......... .......... 49% 1.55M 34s
 55800K .......... .......... .......... .......... .......... 49% 1.83M 34s
 55850K .......... .......... .......... .......... .......... 49% 1.66M 34s
 55900K .......... .......... .......... .......... .......... 49% 2.12M 34s
 55950K .......... .......... .......... .......... .......... 49% 1.96M 34s
 56000K .......... .......... .......... .......... .......... 49% 1.51M 34s
 56050K .......... .......... .......... .......... .......... 49% 2.35M 34s
 56100K .......... .......... .......... .......... .......... 49% 2.33M 34s
 56150K .......... .......... .......... .......... .......... 49% 1.95M 34s
 56200K .......... .......... .......... .......... .......... 50% 2.09M 34s
 56250K .......... .......... .......... .......... .......... 50% 1.88M 34s
 56300K .......... .......... .......... .......... .......... 50% 2.26M 34s
 56350K .......... .......... .......... .......... .......... 50% 1.95M 34s
 56400K .......... .......... .......... .......... .......... 50% 2.03M 34s
 56450K .......... .......... .......... .......... .......... 50% 1.97M 34s
 56500K .......... .......... .......... .......... .......... 50% 2.00M 34s
 56550K .......... .......... .......... .......... .......... 50% 1.35M 33s
 56600K .......... .......... .......... .......... .......... 50% 1.35M 33s
 56650K .......... .......... .......... .......... .......... 50% 1.54M 33s
 56700K .......... .......... .......... .......... .......... 50% 1.44M 33s
 56750K .......... .......... .......... .......... .......... 50% 1.83M 33s
 56800K .......... .......... .......... .......... .......... 50% 1.88M 33s
 56850K .......... .......... .......... .......... .......... 50% 1.20M 33s
 56900K .......... .......... .......... .......... .......... 50% 1.49M 33s
 56950K .......... .......... .......... .......... .......... 50% 1.15M 33s
 57000K .......... .......... .......... .......... .......... 50% 1.49M 33s
 57050K .......... .......... .......... .......... .......... 50% 1.33M 33s
 57100K .......... .......... .......... .......... .......... 50% 2.12M 33s
 57150K .......... .......... .......... .......... .......... 50% 1.71M 33s
 57200K .......... .......... .......... .......... .......... 50% 1.40M 33s
 57250K .......... .......... .......... .......... .......... 50% 1.99M 33s
 57300K .......... .......... .......... .......... .......... 50% 1.88M 33s
 57350K .......... .......... .......... .......... .......... 51% 1.85M 33s
 57400K .......... .......... .......... .......... .......... 51% 2.30M 33s
 57450K .......... .......... .......... .......... .......... 51% 2.06M 33s
 57500K .......... .......... .......... .......... .......... 51% 1.92M 33s
 57550K .......... .......... .......... .......... .......... 51% 2.02M 33s
 57600K .......... .......... .......... .......... .......... 51% 1.68M 33s
 57650K .......... .......... .......... .......... .......... 51% 1.80M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.91M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.77M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.57M 33s
 57850K .......... .......... .......... .......... .......... 51% 1.76M 33s
 57900K .......... .......... .......... .......... .......... 51% 2.22M 33s
 57950K .......... .......... .......... .......... .......... 51% 1.91M 33s
 58000K .......... .......... .......... .......... .......... 51% 2.22M 33s
 58050K .......... .......... .......... .......... .......... 51% 1.86M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.96M 33s
 58150K .......... .......... .......... .......... .......... 51% 1.68M 32s
 58200K .......... .......... .......... .......... .......... 51% 1.71M 32s
 58250K .......... .......... .......... .......... .......... 51% 1.34M 32s
 58300K .......... .......... .......... .......... .......... 51% 1.87M 32s
 58350K .......... .......... .......... .......... .......... 51% 1.51M 32s
 58400K .......... .......... .......... .......... .......... 51% 1.92M 32s
 58450K .......... .......... .......... .......... .......... 52% 1.66M 32s
 58500K .......... .......... .......... .......... .......... 52% 1.80M 32s
 58550K .......... .......... .......... .......... .......... 52% 1.59M 32s
 58600K .......... .......... .......... .......... .......... 52% 2.04M 32s
 58650K .......... .......... .......... .......... .......... 52% 1.63M 32s
 58700K .......... .......... .......... .......... .......... 52% 1.30M 32s
 58750K .......... .......... .......... .......... .......... 52% 1.22M 32s
 58800K .......... .......... .......... .......... .......... 52% 1.61M 32s
 58850K .......... .......... .......... .......... .......... 52% 1.46M 32s
 58900K .......... .......... .......... .......... .......... 52% 1.65M 32s
 58950K .......... .......... .......... .......... .......... 52% 1.69M 32s
 59000K .......... .......... .......... .......... .......... 52% 1.86M 32s
 59050K .......... .......... .......... .......... .......... 52% 1.35M 32s
 59100K .......... .......... .......... .......... .......... 52% 1.28M 32s
 59150K .......... .......... .......... .......... .......... 52% 1.33M 32s
 59200K .......... .......... .......... .......... .......... 52% 1.66M 32s
 59250K .......... .......... .......... .......... .......... 52% 1.57M 32s
 59300K .......... .......... .......... .......... .......... 52% 2.00M 32s
 59350K .......... .......... .......... .......... .......... 52% 1.89M 32s
 59400K .......... .......... .......... .......... .......... 52% 2.28M 32s
 59450K .......... .......... .......... .......... .......... 52% 1.75M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.79M 32s
 59550K .......... .......... .......... .......... .......... 52% 1.81M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.85M 32s
 59650K .......... .......... .......... .......... .......... 53% 1.22M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.32M 32s
 59750K .......... .......... .......... .......... .......... 53% 1.54M 32s
