+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
 55950K .......... .......... .......... .......... .......... 49% 1.84M 37s
 56000K .......... .......... .......... .......... .......... 49% 1.30M 37s
 56050K .......... .......... .......... .......... .......... 49% 2.05M 37s
 56100K .......... .......... .......... .......... .......... 49% 1.49M 37s
 56150K .......... .......... .......... .......... .......... 49% 1.77M 37s
 56200K .......... .......... .......... .......... .......... 50% 1.41M 36s
 56250K .......... .......... .......... .......... .......... 50% 1.64M 36s
 56300K .......... .......... .......... .......... .......... 50% 1.16M 36s
 56350K .......... .......... .......... .......... .......... 50% 1.90M 36s
 56400K .......... .......... .......... .......... .......... 50% 1.51M 36s
 56450K .......... .......... .......... .......... .......... 50% 1.20M 36s
 56500K .......... .......... .......... .......... .......... 50% 1.17M 36s
 56550K .......... .......... .......... .......... .......... 50% 1.71M 36s
 56600K .......... .......... .......... .......... .......... 50% 1.86M 36s
 56650K .......... .......... .......... .......... .......... 50% 1.53M 36s
 56700K .......... .......... .......... .......... .......... 50% 1.40M 36s
 56750K .......... .......... .......... .......... .......... 50% 1.53M 36s
 56800K .......... .......... .......... .......... .......... 50% 1.71M 36s
 56850K .......... .......... .......... .......... .......... 50% 2.07M 36s
 56900K .......... .......... .......... .......... .......... 50% 1.12M 36s
 56950K .......... .......... .......... .......... .......... 50% 2.02M 36s
 57000K .......... .......... .......... .......... .......... 50% 1.12M 36s
 57050K .......... .......... .......... .......... .......... 50% 1.19M 36s
 57100K .......... .......... .......... .......... .......... 50% 1.56M 36s
 57150K .......... .......... .......... .......... .......... 50% 1.92M 36s
 57200K .......... .......... .......... .......... .......... 50% 2.15M 36s
 57250K .......... .......... .......... .......... .......... 50% 2.02M 36s
 57300K .......... .......... .......... .......... .......... 50% 1.80M 36s
 57350K .......... .......... .......... .......... .......... 51% 1.92M 36s
 57400K .......... .......... .......... .......... .......... 51% 1.38M 36s
 57450K .......... .......... .......... .......... .......... 51% 1.37M 36s
 57500K .......... .......... .......... .......... .......... 51% 2.29M 36s
 57550K .......... .......... .......... .......... .......... 51% 1.72M 36s
 57600K .......... .......... .......... .......... .......... 51% 1.70M 36s
 57650K .......... .......... .......... .......... .......... 51% 1.96M 36s
 57700K .......... .......... .......... .......... .......... 51% 1.80M 35s
 57750K .......... .......... .......... .......... .......... 51% 1.89M 35s
 57800K .......... .......... .......... .......... .......... 51% 1.94M 35s
 57850K .......... .......... .......... .......... .......... 51% 1.54M 35s
 57900K .......... .......... .......... .......... .......... 51% 1.78M 35s
 57950K .......... .......... .......... .......... .......... 51% 1.98M 35s
 58000K .......... .......... .......... .......... .......... 51% 2.01M 35s
 58050K .......... .......... .......... .......... .......... 51% 1.93M 35s
 58100K .......... .......... .......... .......... .......... 51% 2.20M 35s
 58150K .......... .......... .......... .......... .......... 51% 2.14M 35s
 58200K .......... .......... .......... .......... .......... 51% 1.71M 35s
 58250K .......... .......... .......... .......... .......... 51% 1.53M 35s
 58300K .......... .......... .......... .......... .......... 51% 1.53M 35s
 58350K .......... .......... .......... .......... .......... 51% 1.92M 35s
 58400K .......... .......... .......... .......... .......... 51% 1.54M 35s
 58450K .......... .......... .......... .......... .......... 52% 2.31M 35s
 58500K .......... .......... .......... .......... .......... 52% 1.80M 35s
 58550K .......... .......... .......... .......... .......... 52% 1.79M 35s
 58600K .......... .......... .......... .......... .......... 52% 1.91M 35s
 58650K .......... .......... .......... .......... .......... 52% 2.12M 35s
 58700K .......... .......... .......... .......... .......... 52% 1.75M 35s
 58750K .......... .......... .......... .......... .......... 52% 2.16M 35s
 58800K .......... .......... .......... .......... .......... 52% 1.37M 35s
 58850K .......... .......... .......... .......... .......... 52% 1.64M 35s
 58900K .......... .......... .......... .......... .......... 52% 1.75M 35s
 58950K .......... .......... .......... .......... .......... 52% 1.98M 35s
 59000K .......... .......... .......... .......... .......... 52% 2.28M 34s
 59050K .......... .......... .......... .......... .......... 52% 1.65M 34s
 59100K .......... .......... .......... .......... .......... 52% 1.88M 34s
 59150K .......... .......... .......... .......... .......... 52% 1.74M 34s
 59200K .......... .......... .......... .......... .......... 52% 1.49M 34s
 59250K .......... .......... .......... .......... .......... 52% 1.20M 34s
 59300K .......... .......... .......... .......... .......... 52% 1.25M 34s
 59350K .......... .......... .......... .......... .......... 52% 1.16M 34s
 59400K .......... .......... .......... .......... .......... 52% 1.78M 34s
 59450K .......... .......... .......... .......... .......... 52% 2.09M 34s
 59500K .......... .......... .......... .......... .......... 52% 1.53M 34s
 59550K .......... .......... .......... .......... .......... 52% 2.08M 34s
 59600K .......... .......... .......... .......... .......... 53% 1.77M 34s
 59650K .......... .......... .......... .......... .......... 53% 2.15M 34s
 59700K .......... .......... .......... .......... .......... 53% 1.52M 34s
 59750K .......... .......... .......... .......... .......... 53% 1.94M 34s
 59800K .......... .......... .......... .......... .......... 53% 1.65M 34s
 59850K .......... .......... .......... .......... .......... 53% 1.43M 34s
 59900K .......... .......... .......... .......... .......... 53% 1.47M 34s
 59950K .......... .......... .......... .......... .......... 53% 1.65M 34s
 60000K .......... .......... .......... .......... .......... 53% 1.30M 34s
 60050K .......... .......... .......... .......... .......... 53% 1.36M 34s
 60100K .......... .......... .......... .......... .......... 53% 1.67M 34s
 60150K .......... .......... .......... .......... .......... 53% 1.96M 34s
 60200K .......... .......... .......... .......... .......... 53% 1.92M 34s
 60250K .......... .......... .......... .......... .......... 53% 1.20M 34s
 60300K .......... .......... .......... .......... .......... 53% 1.12M 34s
 60350K .......... .......... .......... .......... .......... 53% 1.29M 34s
 60400K .......... .......... .......... .......... .......... 53% 1.12M 34s
 60450K .......... .......... .......... .......... .......... 53% 1.29M 34s
 60500K .......... .......... .......... .......... .......... 53% 1.13M 34s
 60550K .......... .......... .......... .......... .......... 53% 1.34M 34s
 60600K .......... .......... .......... .......... .......... 53% 1.46M 33s
 60650K .......... .......... .......... .......... .......... 53% 1.97M 33s
 60700K .......... .......... .......... .......... .......... 54% 1.58M 33s
 60750K .......... .......... .......... .......... .......... 54% 1.71M 33s
 60800K .......... .......... .......... .......... .......... 54% 1.37M 33s
 60850K .......... .......... .......... .......... .......... 54% 1.36M 33s
 60900K .......... .......... .......... .......... .......... 54% 1.25M 33s
 60950K .......... .......... .......... .......... .......... 54% 1.52M 33s
 61000K .......... .......... .......... .......... .......... 54% 1.35M 33s
 61050K .......... .......... .......... .......... .......... 54% 1.37M 33s
 61100K .......... .......... .......... .......... .......... 54% 1.30M 33s
 61150K .......... .......... .......... .......... .......... 54% 1.78M 33s
 61200K .......... .......... .......... .......... .......... 54% 1.38M 33s
 61250K .......... .......... .......... .......... .......... 54% 1.78M 33s
 61300K .......... .......... .......... .......... .......... 54% 1.17M 33s
 61350K .......... .......... .......... .......... .......... 54% 1.12M 33s
 61400K .......... .......... .......... .......... .......... 54% 1.10M 33s
 61450K .......... .......... .......... .......... .......... 54% 1.65M 33s
 61500K .......... .......... .......... .......... .......... 54% 1.33M 33s
 61550K .......... .......... .......... .......... .......... 54% 1.66M 33s
 61600K .......... .......... .......... .......... .......... 54% 1.42M 33s
 61650K .......... .......... .......... .......... .......... 54% 1.75M 33s
 61700K .......... .......... .......... .......... .......... 54% 1.07M 33s
 61750K .......... .......... .......... .......... .......... 54% 1.16M 33s
 61800K .......... .......... .......... .......... .......... 54% 1.59M 33s
 61850K .......... .......... .......... .......... .......... 55% 1.85M 33s
 61900K .......... .......... .......... .......... .......... 55% 1.55M 33s
 61950K .......... .......... .......... .......... .......... 55% 1.40M 33s
 62000K .......... .......... .......... .......... .......... 55% 1.80M 33s
 62050K .......... .......... .......... .......... .......... 55% 1.95M 33s
 62100K .......... .......... .......... .......... .......... 55% 1.80M 33s
 62150K .......... .......... .......... .......... .......... 55% 2.02M 32s
 62200K .......... .......... .......... .......... .......... 55% 1.78M 32s
 62250K .......... .......... .......... .......... .......... 55% 1.39M 32s
 62300K .......... .......... .......... .......... .......... 55% 1.69M 32s
 62350K .......... .......... .......... .......... .......... 55% 1.50M 32s
 62400K .......... .......... .......... .......... .......... 55% 1.73M 32s
 62450K .......... .......... .......... .......... .......... 55% 2.03M 32s
 62500K .......... .......... .......... .......... .......... 55% 1.60M 32s
 62550K .......... .......... .......... .......... .......... 55% 1.64M 32s
 62600K .......... .......... .......... .......... .......... 55% 1.67M 32s
 62650K .......... .......... .......... .......... .......... 55% 1.79M 32s
 62700K .......... .......... .......... .......... .......... 55% 1.95M 32s
 62750K .......... .......... .......... .......... .......... 55% 1.73M 32s
 62800K .......... .......... .......... .......... .......... 55% 1.52M 32s
 62850K .......... .......... .......... .......... .......... 55% 1.72M 32s
 62900K .......... .......... .......... .......... .......... 55% 1.55M 32s
 62950K .......... .......... .......... .......... .......... 56% 2.19M 32s
 63000K .......... .......... .......... .......... .......... 56% 1.84M 32s
 63050K .......... .......... .......... .......... .......... 56% 1.67M 32s
 63100K .......... .......... .......... .......... .......... 56% 1.61M 32s
 63150K .......... .......... .......... .......... .......... 56% 1.77M 32s
 63200K .......... .......... .......... .......... .......... 56% 1.53M 32s
 63250K .......... .......... .......... .......... .......... 56% 1.68M 32s
 63300K .......... .......... .......... .......... .......... 56% 1.70M 32s
 63350K .......... .......... .......... .......... .......... 56% 2.02M 32s
 63400K .......... .......... .......... .......... .......... 56% 1.73M 32s
 63450K .......... .......... .......... .......... .......... 56% 1.94M 32s
 63500K .......... .......... .......... .......... .......... 56% 2.16M 32s
 63550K .......... .......... .......... .......... .......... 56% 1.29M 32s
 63600K .......... .......... .......... .......... .......... 56% 1.52M 31s
 63650K .......... .......... .......... .......... .......... 56% 1.51M 31s
 63700K .......... .......... .......... .......... .......... 56% 1.91M 31s
 63750K .......... .......... .......... .......... .......... 56% 2.29M 31s
 63800K .......... .......... .......... .......... .......... 56% 1.81M 31s
 63850K .......... .......... .......... .......... .......... 56% 1.99M 31s
