+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
 67050K .......... .......... .......... .......... .......... 59% 1.67M 27s
 67100K .......... .......... .......... .......... .......... 59% 1.34M 27s
 67150K .......... .......... .......... .......... .......... 59% 1.19M 27s
 67200K .......... .......... .......... .......... .......... 59% 1.16M 27s
 67250K .......... .......... .......... .......... .......... 59% 1.61M 27s
 67300K .......... .......... .......... .......... .......... 59% 1.26M 27s
 67350K .......... .......... .......... .......... .......... 59% 1.33M 27s
 67400K .......... .......... .......... .......... .......... 59% 1.66M 27s
 67450K .......... .......... .......... .......... .......... 60% 1.32M 27s
 67500K .......... .......... .......... .......... .......... 60% 1.17M 27s
 67550K .......... .......... .......... .......... .......... 60% 1.52M 27s
 67600K .......... .......... .......... .......... .......... 60% 1.16M 27s
 67650K .......... .......... .......... .......... .......... 60% 1.27M 27s
 67700K .......... .......... .......... .......... .......... 60% 1.37M 27s
 67750K .......... .......... .......... .......... .......... 60% 1.20M 27s
 67800K .......... .......... .......... .......... .......... 60% 1.31M 27s
 67850K .......... .......... .......... .......... .......... 60% 2.06M 27s
 67900K .......... .......... .......... .......... .......... 60% 1.46M 27s
 67950K .......... .......... .......... .......... .......... 60% 1.81M 27s
 68000K .......... .......... .......... .......... .......... 60% 1.50M 27s
 68050K .......... .......... .......... .......... .......... 60% 2.03M 27s
 68100K .......... .......... .......... .......... .......... 60% 1.37M 27s
 68150K .......... .......... .......... .......... .......... 60% 2.07M 27s
 68200K .......... .......... .......... .......... .......... 60% 1.96M 27s
 68250K .......... .......... .......... .......... .......... 60% 2.02M 27s
 68300K .......... .......... .......... .......... .......... 60% 1.80M 27s
 68350K .......... .......... .......... .......... .......... 60% 1.23M 27s
 68400K .......... .......... .......... .......... .......... 60% 1.61M 27s
 68450K .......... .......... .......... .......... .......... 60% 2.08M 27s
 68500K .......... .......... .......... .......... .......... 60% 1.69M 27s
 68550K .......... .......... .......... .......... .......... 60% 1.45M 27s
 68600K .......... .......... .......... .......... .......... 61% 1.31M 26s
 68650K .......... .......... .......... .......... .......... 61% 1.69M 26s
 68700K .......... .......... .......... .......... .......... 61% 1.30M 26s
 68750K .......... .......... .......... .......... .......... 61% 1.85M 26s
 68800K .......... .......... .......... .......... .......... 61% 1.90M 26s
 68850K .......... .......... .......... .......... .......... 61% 1.57M 26s
 68900K .......... .......... .......... .......... .......... 61% 1.48M 26s
 68950K .......... .......... .......... .......... .......... 61% 1.68M 26s
 69000K .......... .......... .......... .......... .......... 61% 1.44M 26s
 69050K .......... .......... .......... .......... .......... 61% 1.40M 26s
 69100K .......... .......... .......... .......... .......... 61% 1.69M 26s
 69150K .......... .......... .......... .......... .......... 61% 1.87M 26s
 69200K .......... .......... .......... .......... .......... 61% 1.51M 26s
 69250K .......... .......... .......... .......... .......... 61% 1.42M 26s
 69300K .......... .......... .......... .......... .......... 61% 1.46M 26s
 69350K .......... .......... .......... .......... .......... 61% 1.40M 26s
 69400K .......... .......... .......... .......... .......... 61% 1.66M 26s
 69450K .......... .......... .......... .......... .......... 61% 2.18M 26s
 69500K .......... .......... .......... .......... .......... 61% 2.01M 26s
 69550K .......... .......... .......... .......... .......... 61% 2.17M 26s
 69600K .......... .......... .......... .......... .......... 61% 1.35M 26s
 69650K .......... .......... .......... .......... .......... 61% 2.70M 26s
 69700K .......... .......... .......... .......... .......... 62% 2.05M 26s
 69750K .......... .......... .......... .......... .......... 62% 2.10M 26s
 69800K .......... .......... .......... .......... .......... 62% 1.79M 26s
 69850K .......... .......... .......... .......... .......... 62% 2.19M 26s
 69900K .......... .......... .......... .......... .......... 62% 1.75M 26s
 69950K .......... .......... .......... .......... .......... 62% 2.12M 26s
 70000K .......... .......... .......... .......... .......... 62% 1.83M 26s
 70050K .......... .......... .......... .......... .......... 62% 1.97M 26s
 70100K .......... .......... .......... .......... .......... 62% 1.86M 26s
 70150K .......... .......... .......... .......... .......... 62% 2.20M 25s
 70200K .......... .......... .......... .......... .......... 62% 1.87M 25s
 70250K .......... .......... .......... .......... .......... 62% 1.90M 25s
 70300K .......... .......... .......... .......... .......... 62% 1.71M 25s
 70350K .......... .......... .......... .......... .......... 62% 1.70M 25s
 70400K .......... .......... .......... .......... .......... 62% 2.00M 25s
 70450K .......... .......... .......... .......... .......... 62% 2.03M 25s
 70500K .......... .......... .......... .......... .......... 62% 1.99M 25s
 70550K .......... .......... .......... .......... .......... 62% 2.04M 25s
 70600K .......... .......... .......... .......... .......... 62% 1.95M 25s
 70650K .......... .......... .......... .......... .......... 62% 2.49M 25s
 70700K .......... .......... .......... .......... .......... 62% 1.83M 25s
 70750K .......... .......... .......... .......... .......... 62% 1.33M 25s
 70800K .......... .......... .......... .......... .......... 62% 1.41M 25s
 70850K .......... .......... .......... .......... .......... 63% 2.52M 25s
 70900K .......... .......... .......... .......... .......... 63% 2.48M 25s
 70950K .......... .......... .......... .......... .......... 63% 2.39M 25s
 71000K .......... .......... .......... .......... .......... 63% 1.94M 25s
 71050K .......... .......... .......... .......... .......... 63% 2.11M 25s
 71100K .......... .......... .......... .......... .......... 63% 2.32M 25s
 71150K .......... .......... .......... .......... .......... 63% 2.23M 25s
 71200K .......... .......... .......... .......... .......... 63% 1.94M 25s
 71250K .......... .......... .......... .......... .......... 63% 2.07M 25s
 71300K .......... .......... .......... .......... .......... 63% 1.71M 25s
 71350K .......... .......... .......... .......... .......... 63% 1.21M 25s
 71400K .......... .......... .......... .......... .......... 63% 1.69M 25s
 71450K .......... .......... .......... .......... .......... 63% 2.07M 25s
 71500K .......... .......... .......... .......... .......... 63% 1.97M 25s
 71550K .......... .......... .......... .......... .......... 63% 2.03M 25s
 71600K .......... .......... .......... .......... .......... 63% 2.53M 25s
 71650K .......... .......... .......... .......... .......... 63% 2.57M 25s
 71700K .......... .......... .......... .......... .......... 63% 1.98M 24s
 71750K .......... .......... .......... .......... .......... 63% 1.81M 24s
 71800K .......... .......... .......... .......... .......... 63% 1.72M 24s
 71850K .......... .......... .......... .......... .......... 63% 1.80M 24s
 71900K .......... .......... .......... .......... .......... 63% 1.85M 24s
 71950K .......... .......... .......... .......... .......... 64% 1.81M 24s
 72000K .......... .......... .......... .......... .......... 64% 1.74M 24s
 72050K .......... .......... .......... .......... .......... 64% 2.08M 24s
 72100K .......... .......... .......... .......... .......... 64% 1.77M 24s
 72150K .......... .......... .......... .......... .......... 64% 1.91M 24s
 72200K .......... .......... .......... .......... .......... 64% 1.78M 24s
 72250K .......... .......... .......... .......... .......... 64% 1.57M 24s
 72300K .......... .......... .......... .......... .......... 64% 1.59M 24s
 72350K .......... .......... .......... .......... .......... 64% 1.73M 24s
 72400K .......... .......... .......... .......... .......... 64% 1.36M 24s
 72450K .......... .......... .......... .......... .......... 64% 2.05M 24s
 72500K .......... .......... .......... .......... .......... 64% 1.90M 24s
 72550K .......... .......... .......... .......... .......... 64% 1.96M 24s
 72600K .......... .......... .......... .......... .......... 64% 1.44M 24s
 72650K .......... .......... .......... .......... .......... 64% 1.33M 24s
 72700K .......... .......... .......... .......... .......... 64% 1.67M 24s
 72750K .......... .......... .......... .......... .......... 64% 2.06M 24s
 72800K .......... .......... .......... .......... .......... 64% 1.82M 24s
 72850K .......... .......... .......... .......... .......... 64% 1.87M 24s
 72900K .......... .......... .......... .......... .......... 64% 2.04M 24s
 72950K .......... .......... .......... .......... .......... 64% 2.18M 24s
 73000K .......... .......... .......... .......... .......... 64% 1.92M 24s
 73050K .......... .......... .......... .......... .......... 64% 1.79M 24s
 73100K .......... .......... .......... .......... .......... 65% 1.97M 24s
 73150K .......... .......... .......... .......... .......... 65% 1.47M 24s
 73200K .......... .......... .......... .......... .......... 65% 1.61M 24s
 73250K .......... .......... .......... .......... .......... 65% 2.01M 24s
 73300K .......... .......... .......... .......... .......... 65% 1.84M 23s
 73350K .......... .......... .......... .......... .......... 65% 1.97M 23s
 73400K .......... .......... .......... .......... .......... 65% 1.68M 23s
 73450K .......... .......... .......... .......... .......... 65% 1.41M 23s
 73500K .......... .......... .......... .......... .......... 65% 1.36M 23s
 73550K .......... .......... .......... .......... .......... 65% 1.72M 23s
 73600K .......... .......... .......... .......... .......... 65% 1.80M 23s
 73650K .......... .......... .......... .......... .......... 65% 1.90M 23s
 73700K .......... .......... .......... .......... .......... 65% 1.13M 23s
 73750K .......... .......... .......... .......... .......... 65% 1.42M 23s
 73800K .......... .......... .......... .......... .......... 65% 1.61M 23s
 73850K .......... .......... .......... .......... .......... 65% 1.85M 23s
 73900K .......... .......... .......... .......... .......... 65% 1.30M 23s
 73950K .......... .......... .......... .......... .......... 65% 1.22M 23s
 74000K .......... .......... .......... .......... .......... 65% 1.24M 23s
 74050K .......... .......... .......... .......... .......... 65% 1.56M 23s
 74100K .......... .......... .......... .......... .......... 65% 1.33M 23s
 74150K .......... .......... .......... .......... .......... 65% 1.26M 23s
 74200K .......... .......... .......... .......... .......... 66% 1.37M 23s
 74250K .......... .......... .......... .......... .......... 66% 1.46M 23s
 74300K .......... .......... .......... .......... .......... 66% 1.79M 23s
 74350K .......... .......... .......... .......... .......... 66% 1.99M 23s
 74400K .......... .......... .......... .......... .......... 66% 1.63M 23s
 74450K .......... .......... .......... .......... .......... 66% 1.75M 23s
 74500K .......... .......... .......... .......... .......... 66% 1.39M 23s
 74550K .......... .......... .......... .......... .......... 66% 1.59M 23s
 74600K .......... .......... .......... .......... .......... 66% 2.02M 23s
 74650K .......... .......... .......... .......... .......... 66% 1.99M 23s
 74700K .......... .......... .......... .......... .......... 66% 1.83M 23s
 74750K .......... .......... .......... .......... .......... 66% 2.29M 23s
 74800K .......... .......... .......... .......... .......... 66% 1.99M 23s
 74850K .......... .......... .......... .......... .......... 66% 1.72M 23s
 74900K .......... .......... .......... .......... .......... 66% 2.36M 23s
 74950K .......... .......... .......... .......... .......... 66% 2.22M 22s
 75000K .......... .......... .......... .......... .......... 66% 1.75M 22s
