+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:35:53 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp5sudnso_
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp5sudnso_
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:39:13--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  469K 4m0s
 56850K .......... .......... .......... .......... .......... 50% 1.35M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.12M 34s
 56950K .......... .......... .......... .......... .......... 50% 1.56M 34s
 57000K .......... .......... .......... .......... .......... 50% 1.10M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.64M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.47M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.16M 34s
 57200K .......... .......... .......... .......... .......... 50%  981K 34s
 57250K .......... .......... .......... .......... .......... 50% 1.24M 34s
 57300K .......... .......... .......... .......... .......... 50% 1.72M 34s
 57350K .......... .......... .......... .......... .......... 51% 1.79M 34s
 57400K .......... .......... .......... .......... .......... 51% 1.92M 34s
 57450K .......... .......... .......... .......... .......... 51% 1.29M 34s
 57500K .......... .......... .......... .......... .......... 51% 1.07M 34s
 57550K .......... .......... .......... .......... .......... 51% 1.19M 34s
 57600K .......... .......... .......... .......... .......... 51% 1.33M 34s
 57650K .......... .......... .......... .......... .......... 51% 1.44M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.93M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.53M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.67M 33s
 57850K .......... .......... .......... .......... .......... 51% 2.24M 33s
 57900K .......... .......... .......... .......... .......... 51% 2.00M 33s
 57950K .......... .......... .......... .......... .......... 51% 2.01M 33s
 58000K .......... .......... .......... .......... .......... 51% 2.09M 33s
 58050K .......... .......... .......... .......... .......... 51% 2.21M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.97M 33s
 58150K .......... .......... .......... .......... .......... 51% 2.03M 33s
 58200K .......... .......... .......... .......... .......... 51% 1.46M 33s
 58250K .......... .......... .......... .......... .......... 51% 1.86M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.89M 33s
 58350K .......... .......... .......... .......... .......... 51% 2.07M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.36M 33s
 58450K .......... .......... .......... .......... .......... 52% 1.92M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.54M 33s
 58550K .......... .......... .......... .......... .......... 52% 1.63M 33s
 58600K .......... .......... .......... .......... .......... 52% 1.71M 33s
 58650K .......... .......... .......... .......... .......... 52% 2.12M 33s
 58700K .......... .......... .......... .......... .......... 52% 1.69M 33s
 58750K .......... .......... .......... .......... .......... 52% 2.12M 33s
 58800K .......... .......... .......... .......... .......... 52% 1.92M 33s
 58850K .......... .......... .......... .......... .......... 52% 1.98M 33s
 58900K .......... .......... .......... .......... .......... 52% 1.55M 33s
 58950K .......... .......... .......... .......... .......... 52% 1.85M 33s
 59000K .......... .......... .......... .......... .......... 52% 1.88M 33s
 59050K .......... .......... .......... .......... .......... 52% 2.14M 33s
 59100K .......... .......... .......... .......... .......... 52% 1.90M 32s
 59150K .......... .......... .......... .......... .......... 52% 1.89M 32s
 59200K .......... .......... .......... .......... .......... 52% 1.90M 32s
 59250K .......... .......... .......... .......... .......... 52% 1.52M 32s
 59300K .......... .......... .......... .......... .......... 52% 2.15M 32s
 59350K .......... .......... .......... .......... .......... 52% 2.19M 32s
 59400K .......... .......... .......... .......... .......... 52% 1.93M 32s
 59450K .......... .......... .......... .......... .......... 52% 2.11M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.95M 32s
 59550K .......... .......... .......... .......... .......... 52% 1.94M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.78M 32s
 59650K .......... .......... .......... .......... .......... 53% 2.02M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.44M 32s
 59750K .......... .......... .......... .......... .......... 53% 1.80M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.65M 32s
 59850K .......... .......... .......... .......... .......... 53% 1.98M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.75M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.82M 32s
 60000K .......... .......... .......... .......... .......... 53% 1.85M 32s
 60050K .......... .......... .......... .......... .......... 53% 1.97M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.47M 32s
 60150K .......... .......... .......... .......... .......... 53% 1.82M 32s
 60200K .......... .......... .......... .......... .......... 53% 1.70M 32s
 60250K .......... .......... .......... .......... .......... 53% 1.81M 32s
 60300K .......... .......... .......... .......... .......... 53% 1.24M 32s
 60350K .......... .......... .......... .......... .......... 53% 1.31M 32s
 60400K .......... .......... .......... .......... .......... 53% 1.26M 32s
 60450K .......... .......... .......... .......... .......... 53% 1.14M 32s
 60500K .......... .......... .......... .......... .......... 53% 1.23M 32s
 60550K .......... .......... .......... .......... .......... 53% 1.33M 32s
 60600K .......... .......... .......... .......... .......... 53% 1.11M 32s
 60650K .......... .......... .......... .......... .......... 53% 1.93M 32s
 60700K .......... .......... .......... .......... .......... 54% 1.74M 31s
 60750K .......... .......... .......... .......... .......... 54% 1.86M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.73M 31s
 60850K .......... .......... .......... .......... .......... 54% 1.22M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.82M 31s
 60950K .......... .......... .......... .......... .......... 54% 2.12M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.89M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.90M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.82M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.79M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.92M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.46M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.20M 31s
 61350K .......... .......... .......... .......... .......... 54% 1.28M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.56M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.94M 31s
 61500K .......... .......... .......... .......... .......... 54% 1.28M 31s
 61550K .......... .......... .......... .......... .......... 54% 1.74M 31s
 61600K .......... .......... .......... .......... .......... 54% 1.50M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.27M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.39M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.77M 31s
 61800K .......... .......... .......... .......... .......... 54% 2.04M 31s
 61850K .......... .......... .......... .......... .......... 55% 2.10M 31s
 61900K .......... .......... .......... .......... .......... 55% 1.34M 31s
 61950K .......... .......... .......... .......... .......... 55% 1.40M 31s
 62000K .......... .......... .......... .......... .......... 55% 1.48M 31s
 62050K .......... .......... .......... .......... .......... 55% 1.62M 31s
 62100K .......... .......... .......... .......... .......... 55% 1.44M 31s
 62150K .......... .......... .......... .......... .......... 55% 1.59M 31s
 62200K .......... .......... .......... .......... .......... 55% 1.35M 31s
 62250K .......... .......... .......... .......... .......... 55% 1.78M 31s
 62300K .......... .......... .......... .......... .......... 55% 1.22M 31s
 62350K .......... .......... .......... .......... .......... 55% 2.00M 31s
 62400K .......... .......... .......... .......... .......... 55% 1.09M 30s
 62450K .......... .......... .......... .......... .......... 55% 1.63M 30s
 62500K .......... .......... .......... .......... .......... 55% 1.14M 30s
 62550K .......... .......... .......... .......... .......... 55% 1.97M 30s
 62600K .......... .......... .......... .......... .......... 55% 1.64M 30s
 62650K .......... .......... .......... .......... .......... 55% 1.42M 30s
 62700K .......... .......... .......... .......... .......... 55% 1.40M 30s
 62750K .......... .......... .......... .......... .......... 55% 1.18M 30s
 62800K .......... .......... .......... .......... .......... 55% 1.49M 30s
 62850K .......... .......... .......... .......... .......... 55% 1.52M 30s
 62900K .......... .......... .......... .......... .......... 55% 1.63M 30s
 62950K .......... .......... .......... .......... .......... 56% 1.54M 30s
 63000K .......... .......... .......... .......... .......... 56% 1.07M 30s
 63050K .......... .......... .......... .......... .......... 56% 1.62M 30s
 63100K .......... .......... .......... .......... .......... 56% 1.21M 30s
 63150K .......... .......... .......... .......... .......... 56% 1.16M 30s
 63200K .......... .......... .......... .......... .......... 56% 1.56M 30s
 63250K .......... .......... .......... .......... .......... 56% 1.92M 30s
 63300K .......... .......... .......... .......... .......... 56% 1.81M 30s
 63350K .......... .......... .......... .......... .......... 56% 1.69M 30s
 63400K .......... .......... .......... .......... .......... 56% 1.11M 30s
 63450K .......... .......... .......... .......... .......... 56% 1.89M 30s
 63500K .......... .......... .......... .......... .......... 56% 1.07M 30s
 63550K .......... .......... .......... .......... .......... 56% 1.97M 30s
 63600K .......... .......... .......... .......... .......... 56% 1.82M 30s
 63650K .......... .......... .......... .......... .......... 56% 1.82M 30s
 63700K .......... .......... .......... .......... .......... 56% 2.07M 30s
 63750K .......... .......... .......... .......... .......... 56% 1.59M 30s
 63800K .......... .......... .......... .......... .......... 56% 1.99M 30s
 63850K .......... .......... .......... .......... .......... 56% 1.91M 30s
 63900K .......... .......... .......... .......... .......... 56% 1.88M 30s
 63950K .......... .......... .......... .......... .......... 56% 2.53M 30s
 64000K .......... .......... .......... .......... .......... 56% 1.45M 30s
 64050K .......... .......... .......... .......... .......... 56% 1.54M 30s
 64100K .......... .......... .......... .......... .......... 57% 2.12M 29s
 64150K .......... .......... .......... .......... .......... 57% 2.45M 29s
 64200K .......... .......... .......... .......... .......... 57% 1.84M 29s
 64250K .......... .......... .......... .......... .......... 57% 1.43M 29s
 64300K .......... .......... .......... .......... .......... 57% 1.87M 29s
 64350K .......... .......... .......... .......... .......... 57% 2.02M 29s
 64400K .......... .......... .......... .......... .......... 57% 1.89M 29s
 64450K .......... .......... .......... .......... .......... 57% 1.87M 29s
 64500K .......... .......... .......... .......... .......... 57% 1.52M 29s
 64550K .......... .......... .......... .......... .......... 57% 2.02M 29s
 64600K .......... .......... .......... .......... .......... 57% 1.67M 29s
 64650K .......... .......... .......... .......... .......... 57% 2.13M 29s
 64700K .......... .......... .......... .......... .......... 57% 1.96M 29s
 64750K .......... .......... .......... .......... .......... 57% 1.71M 29s
 64800K .......... .......... .......... .......... .......... 57% 1.82M 29s
