+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Thu May 25 20:14:59 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.39klpWpF5IRM
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Thu May 25 20:15:01 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu May 25 20:15:02 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:43:16 ago on Thu 25 May 2023 07:32:51 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
tex-kpathsea is needed by texlive-babel-9:svn58999-1.oe2303.noarch
texlive-base is needed by texlive-babel-9:svn58999-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-babel-9:svn58999-1.oe2303.noarch
tex-kpathsea is needed by texlive-babelbib-9:svn57349-1.oe2303.noarch
texlive-base is needed by texlive-babelbib-9:svn57349-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-babelbib-9:svn57349-1.oe2303.noarch
tex-kpathsea is needed by texlive-bera-9:svn20031.0-1.oe2303.noarch
texlive-base is needed by texlive-bera-9:svn20031.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bera-9:svn20031.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-beton-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-beton-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-beton-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-bibtopic-9:svn15878.1.1a-1.oe2303.noarch
texlive-base is needed by texlive-bibtopic-9:svn15878.1.1a-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bibtopic-9:svn15878.1.1a-1.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-bidi-atbegshi-9:svn35154.0.1-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidi-atbegshi-9:svn35154.0.1-1.oe2303.noarch
texlive-base is needed by texlive-bidi-atbegshi-9:svn35154.0.1-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidi-atbegshi-9:svn35154.0.1-1.oe2303.noarch
tex(auxhook.sty) is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
tex(ltxcmds.sty) is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
tex(zref-abspage.sty) is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
texlive-base is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidi-9:svn55193-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidicontour-9:svn34631.0.2-1.oe2303.noarch
texlive-base is needed by texlive-bidicontour-9:svn34631.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidicontour-9:svn34631.0.2-1.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-bidipagegrid-9:svn34632.0.2-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-bidipagegrid-9:svn34632.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidipagegrid-9:svn34632.0.2-1.oe2303.noarch
texlive-base is needed by texlive-bidipagegrid-9:svn34632.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidipagegrid-9:svn34632.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidipresentation-9:svn35267.0.3-1.oe2303.noarch
texlive-base is needed by texlive-bidipresentation-9:svn35267.0.3-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidipresentation-9:svn35267.0.3-1.oe2303.noarch
tex-kpathsea is needed by texlive-bidishadowtext-9:svn34633.0.1-1.oe2303.noarch
texlive-base is needed by texlive-bidishadowtext-9:svn34633.0.1-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bidishadowtext-9:svn34633.0.1-1.oe2303.noarch
tex-kpathsea is needed by texlive-bigfoot-9:svn38248.2.1-1.oe2303.noarch
texlive-base is needed by texlive-bigfoot-9:svn38248.2.1-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bigfoot-9:svn38248.2.1-1.oe2303.noarch
texlive-base is needed by texlive-bitset-9:svn53837-2.oe2303.noarch
texlive-bigintcalc is needed by texlive-bitset-9:svn53837-2.oe2303.noarch
texlive-kpathsea is needed by texlive-bitset-9:svn53837-2.oe2303.noarch
tex-kpathsea is needed by texlive-bookman-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-bookman-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-bookman-9:svn31835.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-booktabs-9:svn53402-1.oe2303.noarch
texlive-base is needed by texlive-booktabs-9:svn53402-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-booktabs-9:svn53402-1.oe2303.noarch
tex-kpathsea is needed by texlive-breakurl-9:svn29901.1.40-1.oe2303.noarch
texlive-base is needed by texlive-breakurl-9:svn29901.1.40-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-breakurl-9:svn29901.1.40-1.oe2303.noarch
texlive-base is needed by texlive-businesscard-qrcode-9:svn54080-2.oe2303.noarch
texlive-kpathsea is needed by texlive-businesscard-qrcode-9:svn54080-2.oe2303.noarch
tex-kpathsea is needed by texlive-caption-9:svn56771-1.oe2303.noarch
texlive-base is needed by texlive-caption-9:svn56771-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-caption-9:svn56771-1.oe2303.noarch
tex-kpathsea is needed by texlive-carlisle-9:svn56753-1.oe2303.noarch
texlive-base is needed by texlive-carlisle-9:svn56753-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-carlisle-9:svn56753-1.oe2303.noarch
tex(etexcmds.sty) is needed by texlive-catchfile-9:svn53084-2.oe2303.noarch
tex(infwarerr.sty) is needed by texlive-catchfile-9:svn53084-2.oe2303.noarch
tex(ltxcmds.sty) is needed by texlive-catchfile-9:svn53084-2.oe2303.noarch
texlive-base is needed by texlive-catchfile-9:svn53084-2.oe2303.noarch
texlive-kpathsea is needed by texlive-catchfile-9:svn53084-2.oe2303.noarch
tex-kpathsea is needed by texlive-changebar-9:svn46919-1.oe2303.noarch
texlive-base is needed by texlive-changebar-9:svn46919-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-changebar-9:svn46919-1.oe2303.noarch
tex-kpathsea is needed by texlive-changepage-9:svn15878.1.0c-1.oe2303.noarch
texlive-base is needed by texlive-changepage-9:svn15878.1.0c-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-changepage-9:svn15878.1.0c-1.oe2303.noarch
tex-kpathsea is needed by texlive-charter-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-charter-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-charter-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-cjk-ko-9:svn58081-2.oe2303.noarch
texlive-base is needed by texlive-cjk-ko-9:svn58081-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cjk-ko-9:svn58081-2.oe2303.noarch
tex-kpathsea is needed by texlive-cjk-9:svn36951.4.8.4-2.oe2303.noarch
texlive-base is needed by texlive-cjk-9:svn36951.4.8.4-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cjk-9:svn36951.4.8.4-2.oe2303.noarch
tex(t1cmr.fd) = 2021 is needed by texlive-cm-super-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-cm-super-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-cm-super-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cm-super-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-cm-9:svn57963-2.oe2303.noarch
texlive-base is needed by texlive-cm-9:svn57963-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cm-9:svn57963-2.oe2303.noarch
tex-kpathsea is needed by texlive-cmextra-9:svn57866-2.oe2303.noarch
texlive-base is needed by texlive-cmextra-9:svn57866-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cmextra-9:svn57866-2.oe2303.noarch
tex-kpathsea is needed by texlive-cns-9:svn45677-2.oe2303.noarch
texlive-base is needed by texlive-cns-9:svn45677-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-cns-9:svn45677-2.oe2303.noarch
texlive-base is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-bibtex is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-gsftopk is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-kpathsea is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-makeindex is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-mfware is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-texlive-common-doc is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-texlive-scripts is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
texlive-texlive.infra is needed by texlive-collection-basic-9:svn59159-2.oe2303.noarch
tex-lm is needed by texlive-collection-fontsrecommended-9:svn54074-1.oe2303.noarch
tex-lm-math is needed by texlive-collection-fontsrecommended-9:svn54074-1.oe2303.noarch
texlive-base is needed by texlive-collection-fontsrecommended-9:svn54074-1.oe2303.noarch
texlive-base is needed by texlive-collection-formatsextra-9:svn54074-2.oe2303.noarch
texlive-omegaware is needed by texlive-collection-formatsextra-9:svn54074-2.oe2303.noarch
texlive-atbegshi is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-atveryend is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-auxhook is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-base is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-bigintcalc is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-bookmark is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-etexcmds is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-gettitlestring is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-grfext is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-hycolor is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-intcalc is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-kvdefinekeys is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-kvoptions is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-kvsetkeys is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-l3backend is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-letltxmacro is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-ltxcmds is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-pdfescape is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-refcount is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-stringenc is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-uniquecounter is needed by texlive-collection-latex-9:svn57048-2.oe2303.noarch
texlive-base is needed by texlive-collection-xetex-9:svn54074-2.oe2303.noarch
tex-kpathsea is needed by texlive-colortbl-9:svn53545-2.oe2303.noarch
texlive-base is needed by texlive-colortbl-9:svn53545-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-colortbl-9:svn53545-2.oe2303.noarch
tex-kpathsea is needed by texlive-courier-9:svn35058.0-2.oe2303.noarch
texlive-base is needed by texlive-courier-9:svn35058.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-courier-9:svn35058.0-2.oe2303.noarch
texlive-base is needed by texlive-cqubeamer-9:svn54512-1.oe2303.noarch
texlive-kpathsea is needed by texlive-cqubeamer-9:svn54512-1.oe2303.noarch
tex-kpathsea is needed by texlive-csquotes-9:svn57844-1.oe2303.noarch
texlive-base is needed by texlive-csquotes-9:svn57844-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-csquotes-9:svn57844-1.oe2303.noarch
tex-kpathsea is needed by texlive-ctablestack-9:svn38514-1.oe2303.noarch
texlive-base is needed by texlive-ctablestack-9:svn38514-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ctablestack-9:svn38514-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-currfile-9:svn56478-1.oe2303.noarch
tex-kpathsea is needed by texlive-currfile-9:svn56478-1.oe2303.noarch
texlive-base is needed by texlive-currfile-9:svn56478-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-currfile-9:svn56478-1.oe2303.noarch
texlive-base is needed by texlive-cyrillic-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-cyrillic-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-dehyph-9:svn48599-2.oe2303.noarch
texlive-kpathsea is needed by texlive-dehyph-9:svn48599-2.oe2303.noarch
texlive-base is needed by texlive-dvipdfmx-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-dvipdfmx-9:20210325-4.oe2303.riscv64
libkpathsea.so.6()(64bit) is needed by texlive-dvips-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-dvips-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-dvips-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-ec-9:svn25033.1.0-2.oe2303.noarch
texlive-base is needed by texlive-ec-9:svn25033.1.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ec-9:svn25033.1.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-edmac-9:svn15878.3.17-2.oe2303.noarch
texlive-base is needed by texlive-edmac-9:svn15878.3.17-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-edmac-9:svn15878.3.17-2.oe2303.noarch
tex-kpathsea is needed by texlive-eepic-9:svn15878.1.1e-2.oe2303.noarch
texlive-base is needed by texlive-eepic-9:svn15878.1.1e-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-eepic-9:svn15878.1.1e-2.oe2303.noarch
tex-kpathsea is needed by texlive-enctex-9:svn34957.0-2.oe2303.noarch
texlive-base is needed by texlive-enctex-9:svn34957.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-enctex-9:svn34957.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-enumitem-9:svn51423-2.oe2303.noarch
texlive-base is needed by texlive-enumitem-9:svn51423-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-enumitem-9:svn51423-2.oe2303.noarch
tex-kpathsea is needed by texlive-environ-9:svn56615-2.oe2303.noarch
texlive-base is needed by texlive-environ-9:svn56615-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-environ-9:svn56615-2.oe2303.noarch
texlive-base is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-l3backend is needed by texlive-eplain-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
texlive-epstopdf is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
texlive-kpathsea is needed by texlive-epstopdf-pkg-9:svn53546-2.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
tex-kpathsea is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
texlive-base is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-eso-pic-9:svn56658-2.oe2303.noarch
tex-kpathsea is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
texlive-base is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etex-pkg-9:svn41784-2.oe2303.noarch
tex-kpathsea is needed by texlive-etex-9:svn56291-2.oe2303.noarch
texlive-base is needed by texlive-etex-9:svn56291-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etex-9:svn56291-2.oe2303.noarch
tex-kpathsea is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
texlive-base is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-etoolbox-9:svn56554-2.oe2303.noarch
tex-kpathsea is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-euler-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-euro-ce-9:svn25714-2.oe2303.noarch
texlive-kpathsea is needed by texlive-euro-ce-9:svn25714-2.oe2303.noarch
tex-kpathsea is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
texlive-base is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-euro-9:svn22191.1.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
texlive-base is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-eurosym-9:svn17265.1.4_subrfix-2.oe2303.noarch
tex-kpathsea is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-base is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-everypage-9:svn56694-2.oe2303.noarch
texlive-base is needed by texlive-everysel-9:svn57489-2.oe2303.noarch
texlive-kpathsea is needed by texlive-everysel-9:svn57489-2.oe2303.noarch
tex-kpathsea is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
texlive-base is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancybox-9:svn18304.1.4-1.oe2303.noarch
tex-kpathsea is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
texlive-base is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancyhdr-9:svn57672-1.oe2303.noarch
tex-kpathsea is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
texlive-base is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fancyvrb-9:svn57488-1.oe2303.noarch
tex-kpathsea is needed by texlive-filecontents-9:svn52142-1.oe2303.noarch
texlive-base is needed by texlive-filecontents-9:svn52142-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-filecontents-9:svn52142-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
tex-kpathsea is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-base is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-filehook-9:svn56479-1.oe2303.noarch
texlive-base is needed by texlive-firstaid-9:svn58440-2.oe2303.noarch
texlive-kpathsea is needed by texlive-firstaid-9:svn58440-2.oe2303.noarch
tex-kpathsea is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
texlive-base is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fix2col-9:svn38770-1.oe2303.noarch
tex-kpathsea is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
texlive-base is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fixlatvian-9:svn21631.1a-1.oe2303.noarch
tex-kpathsea is needed by texlive-float-9:svn15878.1.3d-1.oe2303.noarch
texlive-base is needed by texlive-float-9:svn15878.1.3d-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-float-9:svn15878.1.3d-1.oe2303.noarch
tex-kpathsea is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
texlive-base is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-font-change-xetex-9:svn40404-1.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
texlive-base is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontbook-9:svn23608.0.2-1.oe2303.noarch
tex-kpathsea is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
texlive-base is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fonts-tlwg-9:svn54994-1.oe2303.noarch
tex-kastrup is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-lm is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
texlive-base is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontspec-9:svn56594-1.oe2303.noarch
tex-kpathsea is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fontwrap-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-footmisc-9:svn23330.5.5b-1.oe2303.noarch
texlive-base is needed by texlive-footmisc-9:svn23330.5.5b-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-footmisc-9:svn23330.5.5b-1.oe2303.noarch
tex-kpathsea is needed by texlive-fp-9:svn49719-1.oe2303.noarch
texlive-base is needed by texlive-fp-9:svn49719-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fp-9:svn49719-1.oe2303.noarch
tex-kpathsea is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
texlive-base is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-fpl-9:svn54512-1.oe2303.noarch
tex-kpathsea is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
texlive-base is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-garuda-c90-9:svn37677.0-1.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-geometry-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-glyphlist-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-glyphlist-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
texlive-base is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-cfg-9:svn41448-1.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
texlive-base is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-def-9:svn58539-1.oe2303.noarch
tex-kpathsea is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
texlive-base is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-graphics-9:svn56514-1.oe2303.noarch
tex-kpathsea is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-helvetic-9:svn31835.0-1.oe2303.noarch
tex(ltxcmds.sty) is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
texlive-base is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
texlive-kpathsea is needed by texlive-hopatch-9:svn56106-2.oe2303.noarch
tex(atbegshi.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(auxhook.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(etexcmds.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(gettitlestring.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(hobsub-hyperref.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(hycolor.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(infwarerr.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(intcalc.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(kvdefinekeys.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-hyperref-9:svn58024-2.oe2303.noarch
