+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
 60550K .......... .......... .......... .......... .......... 53% 2.00M 32s
 60600K .......... .......... .......... .......... .......... 53% 1.33M 32s
 60650K .......... .......... .......... .......... .......... 53% 1.26M 32s
 60700K .......... .......... .......... .......... .......... 54% 1.75M 32s
 60750K .......... .......... .......... .......... .......... 54% 1.45M 32s
 60800K .......... .......... .......... .......... .......... 54% 1.51M 32s
 60850K .......... .......... .......... .......... .......... 54% 1.85M 32s
 60900K .......... .......... .......... .......... .......... 54% 1.81M 32s
 60950K .......... .......... .......... .......... .......... 54% 1.61M 32s
 61000K .......... .......... .......... .......... .......... 54% 1.48M 32s
 61050K .......... .......... .......... .......... .......... 54% 1.82M 32s
 61100K .......... .......... .......... .......... .......... 54% 1.34M 32s
 61150K .......... .......... .......... .......... .......... 54% 1.47M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.44M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.51M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.40M 31s
 61350K .......... .......... .......... .......... .......... 54% 2.15M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.61M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.58M 31s
 61500K .......... .......... .......... .......... .......... 54% 1.53M 31s
 61550K .......... .......... .......... .......... .......... 54% 1.75M 31s
 61600K .......... .......... .......... .......... .......... 54% 1.16M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.62M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.92M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.54M 31s
 61800K .......... .......... .......... .......... .......... 54% 1.30M 31s
 61850K .......... .......... .......... .......... .......... 55% 1.67M 31s
 61900K .......... .......... .......... .......... .......... 55% 1.60M 31s
 61950K .......... .......... .......... .......... .......... 55% 1.58M 31s
 62000K .......... .......... .......... .......... .......... 55% 1.49M 31s
 62050K .......... .......... .......... .......... .......... 55% 1.69M 31s
 62100K .......... .......... .......... .......... .......... 55% 1.24M 31s
 62150K .......... .......... .......... .......... .......... 55% 1.77M 31s
 62200K .......... .......... .......... .......... .......... 55% 1.78M 31s
 62250K .......... .......... .......... .......... .......... 55% 1.88M 31s
 62300K .......... .......... .......... .......... .......... 55% 1.14M 31s
 62350K .......... .......... .......... .......... .......... 55% 1.37M 31s
 62400K .......... .......... .......... .......... .......... 55% 1.36M 31s
 62450K .......... .......... .......... .......... .......... 55% 2.23M 31s
 62500K .......... .......... .......... .......... .......... 55% 1.23M 31s
 62550K .......... .......... .......... .......... .......... 55% 1.64M 31s
 62600K .......... .......... .......... .......... .......... 55% 1.38M 31s
 62650K .......... .......... .......... .......... .......... 55% 1.45M 31s
 62700K .......... .......... .......... .......... .......... 55% 1.44M 31s
 62750K .......... .......... .......... .......... .......... 55% 2.10M 31s
 62800K .......... .......... .......... .......... .......... 55% 1.85M 30s
 62850K .......... .......... .......... .......... .......... 55% 1.56M 30s
 62900K .......... .......... .......... .......... .......... 55% 1.79M 30s
 62950K .......... .......... .......... .......... .......... 56% 1.89M 30s
 63000K .......... .......... .......... .......... .......... 56% 1.47M 30s
 63050K .......... .......... .......... .......... .......... 56% 1.63M 30s
 63100K .......... .......... .......... .......... .......... 56% 1.69M 30s
 63150K .......... .......... .......... .......... .......... 56% 2.11M 30s
 63200K .......... .......... .......... .......... .......... 56% 1.81M 30s
 63250K .......... .......... .......... .......... .......... 56% 2.00M 30s
 63300K .......... .......... .......... .......... .......... 56% 1.74M 30s
 63350K .......... .......... .......... .......... .......... 56% 1.75M 30s
 63400K .......... .......... .......... .......... .......... 56% 1.25M 30s
 63450K .......... .......... .......... .......... .......... 56% 1.18M 30s
 63500K .......... .......... .......... .......... .......... 56% 1.12M 30s
 63550K .......... .......... .......... .......... .......... 56% 2.04M 30s
 63600K .......... .......... .......... .......... .......... 56% 2.09M 30s
 63650K .......... .......... .......... .......... .......... 56% 2.02M 30s
 63700K .......... .......... .......... .......... .......... 56% 1.49M 30s
 63750K .......... .......... .......... .......... .......... 56% 1.97M 30s
 63800K .......... .......... .......... .......... .......... 56% 1.72M 30s
 63850K .......... .......... .......... .......... .......... 56% 2.19M 30s
 63900K .......... .......... .......... .......... .......... 56% 2.02M 30s
 63950K .......... .......... .......... .......... .......... 56% 2.00M 30s
 64000K .......... .......... .......... .......... .......... 56% 1.82M 30s
 64050K .......... .......... .......... .......... .......... 56% 1.66M 30s
 64100K .......... .......... .......... .......... .......... 57% 1.93M 30s
 64150K .......... .......... .......... .......... .......... 57% 2.24M 30s
 64200K .......... .......... .......... .......... .......... 57% 1.85M 30s
 64250K .......... .......... .......... .......... .......... 57% 1.87M 30s
 64300K .......... .......... .......... .......... .......... 57%  931K 30s
 64350K .......... .......... .......... .......... .......... 57% 1.16M 30s
 64400K .......... .......... .......... .......... .......... 57% 2.00M 29s
 64450K .......... .......... .......... .......... .......... 57% 1.84M 29s
 64500K .......... .......... .......... .......... .......... 57% 2.28M 29s
 64550K .......... .......... .......... .......... .......... 57% 2.52M 29s
 64600K .......... .......... .......... .......... .......... 57% 1.77M 29s
 64650K .......... .......... .......... .......... .......... 57% 2.08M 29s
 64700K .......... .......... .......... .......... .......... 57% 1.87M 29s
 64750K .......... .......... .......... .......... .......... 57% 2.07M 29s
 64800K .......... .......... .......... .......... .......... 57% 2.34M 29s
 64850K .......... .......... .......... .......... .......... 57% 1.63M 29s
 64900K .......... .......... .......... .......... .......... 57% 1.77M 29s
 64950K .......... .......... .......... .......... .......... 57% 2.17M 29s
 65000K .......... .......... .......... .......... .......... 57% 2.06M 29s
 65050K .......... .......... .......... .......... .......... 57% 2.00M 29s
 65100K .......... .......... .......... .......... .......... 57% 1.62M 29s
 65150K .......... .......... .......... .......... .......... 57% 2.04M 29s
 65200K .......... .......... .......... .......... .......... 58% 1.31M 29s
 65250K .......... .......... .......... .......... .......... 58% 1.46M 29s
 65300K .......... .......... .......... .......... .......... 58% 1.84M 29s
 65350K .......... .......... .......... .......... .......... 58% 2.13M 29s
 65400K .......... .......... .......... .......... .......... 58% 1.97M 29s
 65450K .......... .......... .......... .......... .......... 58% 1.18M 29s
 65500K .......... .......... .......... .......... .......... 58% 1.18M 29s
 65550K .......... .......... .......... .......... .......... 58% 2.10M 29s
 65600K .......... .......... .......... .......... .......... 58% 1.98M 29s
 65650K .......... .......... .......... .......... .......... 58% 2.30M 29s
 65700K .......... .......... .......... .......... .......... 58% 1.89M 29s
 65750K .......... .......... .......... .......... .......... 58% 2.02M 29s
 65800K .......... .......... .......... .......... .......... 58% 1.84M 29s
 65850K .......... .......... .......... .......... .......... 58% 1.98M 29s
 65900K .......... .......... .......... .......... .......... 58% 1.95M 28s
 65950K .......... .......... .......... .......... .......... 58% 1.56M 28s
 66000K .......... .......... .......... .......... .......... 58% 1.49M 28s
 66050K .......... .......... .......... .......... .......... 58% 2.44M 28s
 66100K .......... .......... .......... .......... .......... 58% 1.47M 28s
 66150K .......... .......... .......... .......... .......... 58% 1.24M 28s
 66200K .......... .......... .......... .......... .......... 58% 1.71M 28s
 66250K .......... .......... .......... .......... .......... 58% 1.46M 28s
 66300K .......... .......... .......... .......... .......... 58% 1.35M 28s
 66350K .......... .......... .......... .......... .......... 59% 1.93M 28s
 66400K .......... .......... .......... .......... .......... 59% 1.49M 28s
 66450K .......... .......... .......... .......... .......... 59% 2.09M 28s
 66500K .......... .......... .......... .......... .......... 59% 1.73M 28s
 66550K .......... .......... .......... .......... .......... 59% 1.37M 28s
 66600K .......... .......... .......... .......... .......... 59% 1.23M 28s
 66650K .......... .......... .......... .......... .......... 59% 1.17M 28s
 66700K .......... .......... .......... .......... .......... 59% 1.09M 28s
 66750K .......... .......... .......... .......... .......... 59% 1.60M 28s
 66800K .......... .......... .......... .......... .......... 59% 1.65M 28s
 66850K .......... .......... .......... .......... .......... 59% 1.85M 28s
 66900K .......... .......... .......... .......... .......... 59% 1.94M 28s
 66950K .......... .......... .......... .......... .......... 59% 1.52M 28s
 67000K .......... .......... .......... .......... .......... 59% 1.48M 28s
 67050K .......... .......... .......... .......... .......... 59% 1.96M 28s
 67100K .......... .......... .......... .......... .......... 59% 1.09M 28s
 67150K .......... .......... .......... .......... .......... 59% 1.66M 28s
 67200K .......... .......... .......... .......... .......... 59% 1.69M 28s
 67250K .......... .......... .......... .......... .......... 59% 1.23M 28s
 67300K .......... .......... .......... .......... .......... 59% 1.61M 28s
 67350K .......... .......... .......... .......... .......... 59% 1.94M 28s
 67400K .......... .......... .......... .......... .......... 59% 1.79M 28s
 67450K .......... .......... .......... .......... .......... 60% 1.90M 28s
 67500K .......... .......... .......... .......... .......... 60% 2.16M 28s
 67550K .......... .......... .......... .......... .......... 60% 2.20M 27s
 67600K .......... .......... .......... .......... .......... 60% 1.72M 27s
 67650K .......... .......... .......... .......... .......... 60% 1.54M 27s
 67700K .......... .......... .......... .......... .......... 60% 1.76M 27s
 67750K .......... .......... .......... .......... .......... 60% 1.56M 27s
 67800K .......... .......... .......... .......... .......... 60% 1.58M 27s
 67850K .......... .......... .......... .......... .......... 60% 2.13M 27s
 67900K .......... .......... .......... .......... .......... 60% 2.00M 27s
 67950K .......... .......... .......... .......... .......... 60% 2.15M 27s
 68000K .......... .......... .......... .......... .......... 60% 1.81M 27s
 68050K .......... .......... .......... .......... .......... 60% 1.85M 27s
 68100K .......... .......... .......... .......... .......... 60% 1.59M 27s
 68150K .......... .......... .......... .......... .......... 60% 1.49M 27s
 68200K .......... .......... .......... .......... .......... 60% 1.80M 27s
 68250K .......... .......... .......... .......... .......... 60% 1.95M 27s
 68300K .......... .......... .......... .......... .......... 60% 1.99M 27s
 68350K .......... .......... .......... .......... .......... 60% 1.54M 27s
 68400K .......... .......... .......... .......... .......... 60% 1.18M 27s
 68450K .......... .......... .......... .......... .......... 60% 1.35M 27s
 68500K .......... .......... .......... .......... .......... 60% 1.72M 27s
