+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
 49600K .......... .......... .......... .......... .......... 44%  184K 6m3s
 49650K .......... .......... .......... .......... .......... 44%  256K 6m3s
 49700K .......... .......... .......... .......... .......... 44%  215K 6m3s
 49750K .......... .......... .......... .......... .......... 44%  144K 6m2s
 49800K .......... .......... .......... .......... .......... 44% 96.4K 6m2s
 49850K .......... .......... .......... .......... .......... 44%  159K 6m2s
 49900K .......... .......... .......... .......... .......... 44%  216K 6m2s
 49950K .......... .......... .......... .......... .......... 44%  161K 6m2s
 50000K .......... .......... .......... .......... .......... 44%  125K 6m1s
 50050K .......... .......... .......... .......... .......... 44%  213K 6m1s
 50100K .......... .......... .......... .......... .......... 44%  162K 6m1s
 50150K .......... .......... .......... .......... .......... 44%  253K 6m0s
 50200K .......... .......... .......... .......... .......... 44%  259K 6m0s
 50250K .......... .......... .......... .......... .......... 44%  317K 6m0s
 50300K .......... .......... .......... .......... .......... 44%  162K 5m59s
 50350K .......... .......... .......... .......... .......... 44%  159K 5m59s
 50400K .......... .......... .......... .......... .......... 44%  177K 5m59s
 50450K .......... .......... .......... .......... .......... 44%  261K 5m58s
 50500K .......... .......... .......... .......... .......... 44%  160K 5m58s
 50550K .......... .......... .......... .......... .......... 44%  142K 5m58s
 50600K .......... .......... .......... .......... .......... 45% 98.1K 5m58s
 50650K .......... .......... .......... .......... .......... 45%  162K 5m58s
 50700K .......... .......... .......... .......... .......... 45%  137K 5m57s
 50750K .......... .......... .......... .......... .......... 45%  214K 5m57s
 50800K .......... .......... .......... .......... .......... 45%  258K 5m57s
 50850K .......... .......... .......... .......... .......... 45%  318K 5m56s
 50900K .......... .......... .......... .......... .......... 45%  318K 5m56s
 50950K .......... .......... .......... .......... .......... 45%  433K 5m55s
 51000K .......... .......... .......... .......... .......... 45%  316K 5m55s
 51050K .......... .......... .......... .......... .......... 45%  326K 5m54s
 51100K .......... .......... .......... .......... .......... 45%  162K 5m54s
 51150K .......... .......... .......... .......... .......... 45%  257K 5m54s
 51200K .......... .......... .......... .......... .......... 45%  212K 5m53s
 51250K .......... .......... .......... .......... .......... 45%  256K 5m53s
 51300K .......... .......... .......... .......... .......... 45%  317K 5m52s
 51350K .......... .......... .......... .......... .......... 45%  184K 5m52s
 51400K .......... .......... .......... .......... .......... 45%  156K 5m52s
 51450K .......... .......... .......... .......... .......... 45%  105K 5m52s
 51500K .......... .......... .......... .......... .......... 45%  212K 5m51s
 51550K .......... .......... .......... .......... .......... 45%  215K 5m51s
 51600K .......... .......... .......... .......... .......... 45%  160K 5m51s
 51650K .......... .......... .......... .......... .......... 45%  184K 5m51s
 51700K .......... .......... .......... .......... .......... 46% 99.5K 5m51s
 51750K .......... .......... .......... .......... .......... 46%  102K 5m50s
 51800K .......... .......... .......... .......... .......... 46%  159K 5m50s
 51850K .......... .......... .......... .......... .......... 46% 99.5K 5m50s
 51900K .......... .......... .......... .......... .......... 46%  184K 5m50s
 51950K .......... .......... .......... .......... .......... 46%  213K 5m49s
 52000K .......... .......... .......... .......... .......... 46%  260K 5m49s
 52050K .......... .......... .......... .......... .......... 46%  412K 5m49s
 52100K .......... .......... .......... .......... .......... 46%  415K 5m48s
 52150K .......... .......... .......... .......... .......... 46%  260K 5m48s
 52200K .......... .......... .......... .......... .......... 46%  320K 5m47s
 52250K .......... .......... .......... .......... .......... 46%  319K 5m47s
 52300K .......... .......... .......... .......... .......... 46%  161K 5m47s
 52350K .......... .......... .......... .......... .......... 46%  153K 5m46s
 52400K .......... .......... .......... .......... .......... 46%  256K 5m46s
 52450K .......... .......... .......... .......... .......... 46%  184K 5m46s
 52500K .......... .......... .......... .......... .......... 46%  143K 5m45s
 52550K .......... .......... .......... .......... .......... 46%  176K 5m45s
 52600K .......... .......... .......... .......... .......... 46%  166K 5m45s
 52650K .......... .......... .......... .......... .......... 46%  163K 5m45s
 52700K .......... .......... .......... .......... .......... 46% 80.9K 5m45s
 52750K .......... .......... .......... .......... .......... 46%  314K 5m44s
 52800K .......... .......... .......... .......... .......... 46%  160K 5m44s
 52850K .......... .......... .......... .......... .......... 47%  138K 5m44s
 52900K .......... .......... .......... .......... .......... 47%  115K 5m44s
 52950K .......... .......... .......... .......... .......... 47%  266K 5m43s
 53000K .......... .......... .......... .......... .......... 47%  175K 5m43s
 53050K .......... .......... .......... .......... .......... 47%  181K 5m43s
 53100K .......... .......... .......... .......... .......... 47%  252K 5m42s
 53150K .......... .......... .......... .......... .......... 47%  267K 5m42s
 53200K .......... .......... .......... .......... .......... 47%  169K 5m42s
 53250K .......... .......... .......... .......... .......... 47%  160K 5m41s
 53300K .......... .......... .......... .......... .......... 47%  160K 5m41s
 53350K .......... .......... .......... .......... .......... 47%  258K 5m41s
 53400K .......... .......... .......... .......... .......... 47%  254K 5m40s
 53450K .......... .......... .......... .......... .......... 47%  322K 5m40s
 53500K .......... .......... .......... .......... .......... 47%  319K 5m39s
 53550K .......... .......... .......... .......... .......... 47%  423K 5m39s
 53600K .......... .......... .......... .......... .......... 47%  416K 5m38s
 53650K .......... .......... .......... .......... .......... 47%  323K 5m38s
 53700K .......... .......... .......... .......... .......... 47%  210K 5m38s
 53750K .......... .......... .......... .......... .......... 47%  216K 5m37s
 53800K .......... .......... .......... .......... .......... 47%  314K 5m37s
 53850K .......... .......... .......... .......... .......... 47%  300K 5m36s
 53900K .......... .......... .......... .......... .......... 47%  194K 5m36s
 53950K .......... .......... .......... .......... .......... 48%  252K 5m36s
 54000K .......... .......... .......... .......... .......... 48%  128K 5m36s
 54050K .......... .......... .......... .......... .......... 48%  258K 5m35s
 54100K .......... .......... .......... .......... .......... 48%  262K 5m35s
 54150K .......... .......... .......... .......... .......... 48%  258K 5m34s
 54200K .......... .......... .......... .......... .......... 48%  158K 5m34s
 54250K .......... .......... .......... .......... .......... 48%  260K 5m34s
 54300K .......... .......... .......... .......... .......... 48%  215K 5m33s
 54350K .......... .......... .......... .......... .......... 48%  209K 5m33s
 54400K .......... .......... .......... .......... .......... 48%  100K 5m33s
 54450K .......... .......... .......... .......... .......... 48%  183K 5m33s
 54500K .......... .......... .......... .......... .......... 48%  155K 5m33s
 54550K .......... .......... .......... .......... .......... 48%  107K 5m32s
 54600K .......... .......... .......... .......... .......... 48%  211K 5m32s
 54650K .......... .......... .......... .......... .......... 48%  186K 5m32s
 54700K .......... .......... .......... .......... .......... 48%  256K 5m31s
 54750K .......... .......... .......... .......... .......... 48%  317K 5m31s
 54800K .......... .......... .......... .......... .......... 48%  140K 5m31s
 54850K .......... .......... .......... .......... .......... 48%  142K 5m31s
 54900K .......... .......... .......... .......... .......... 48%  185K 5m30s
 54950K .......... .......... .......... .......... .......... 48%  258K 5m30s
 55000K .......... .......... .......... .......... .......... 48%  215K 5m29s
 55050K .......... .......... .......... .......... .......... 48%  160K 5m29s
 55100K .......... .......... .......... .......... .......... 49%  216K 5m29s
 55150K .......... .......... .......... .......... .......... 49%  320K 5m28s
 55200K .......... .......... .......... .......... .......... 49%  161K 5m28s
 55250K .......... .......... .......... .......... .......... 49%  254K 5m28s
 55300K .......... .......... .......... .......... .......... 49%  209K 5m27s
 55350K .......... .......... .......... .......... .......... 49%  187K 5m27s
 55400K .......... .......... .......... .......... .......... 49%  259K 5m27s
 55450K .......... .......... .......... .......... .......... 49%  418K 5m26s
 55500K .......... .......... .......... .......... .......... 49%  245K 5m26s
 55550K .......... .......... .......... .......... .......... 49%  167K 5m26s
 55600K .......... .......... .......... .......... .......... 49%  215K 5m25s
 55650K .......... .......... .......... .......... .......... 49%  184K 5m25s
 55700K .......... .......... .......... .......... .......... 49%  165K 5m25s
 55750K .......... .......... .......... .......... .......... 49%  142K 5m25s
 55800K .......... .......... .......... .......... .......... 49%  214K 5m24s
 55850K .......... .......... .......... .......... .......... 49%  185K 5m24s
 55900K .......... .......... .......... .......... .......... 49%  138K 5m24s
 55950K .......... .......... .......... .......... .......... 49%  216K 5m23s
 56000K .......... .......... .......... .......... .......... 49%  118K 5m23s
 56050K .......... .......... .......... .......... .......... 49%  415K 5m23s
 56100K .......... .......... .......... .......... .......... 49%  160K 5m23s
 56150K .......... .......... .......... .......... .......... 49%  215K 5m22s
 56200K .......... .......... .......... .......... .......... 50%  319K 5m22s
 56250K .......... .......... .......... .......... .......... 50%  320K 5m21s
 56300K .......... .......... .......... .......... .......... 50%  143K 5m21s
 56350K .......... .......... .......... .......... .......... 50%  214K 5m21s
 56400K .......... .......... .......... .......... .......... 50%  255K 5m20s
 56450K .......... .......... .......... .......... .......... 50%  255K 5m20s
 56500K .......... .......... .......... .......... .......... 50%  254K 5m20s
 56550K .......... .......... .......... .......... .......... 50%  218K 5m19s
 56600K .......... .......... .......... .......... .......... 50%  245K 5m19s
 56650K .......... .......... .......... .......... .......... 50%  248K 5m19s
 56700K .......... .......... .......... .......... .......... 50%  120K 5m18s
 56750K .......... .......... .......... .......... .......... 50%  254K 5m18s
 56800K .......... .......... .......... .......... .......... 50%  185K 5m18s
 56850K .......... .......... .......... .......... .......... 50%  213K 5m17s
 56900K .......... .......... .......... .......... .......... 50%  257K 5m17s
