+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
 54600K .......... .......... .......... .......... .......... 48% 1.90M 35s
 54650K .......... .......... .......... .......... .......... 48% 2.10M 35s
 54700K .......... .......... .......... .......... .......... 48% 1.69M 35s
 54750K .......... .......... .......... .......... .......... 48% 1.93M 35s
 54800K .......... .......... .......... .......... .......... 48% 1.63M 35s
 54850K .......... .......... .......... .......... .......... 48% 1.63M 35s
 54900K .......... .......... .......... .......... .......... 48% 1.93M 35s
 54950K .......... .......... .......... .......... .......... 48% 1.72M 35s
 55000K .......... .......... .......... .......... .......... 48% 1.98M 35s
 55050K .......... .......... .......... .......... .......... 48% 1.68M 35s
 55100K .......... .......... .......... .......... .......... 49% 1.70M 35s
 55150K .......... .......... .......... .......... .......... 49% 1.84M 35s
 55200K .......... .......... .......... .......... .......... 49% 2.14M 35s
 55250K .......... .......... .......... .......... .......... 49% 1.77M 35s
 55300K .......... .......... .......... .......... .......... 49% 1.85M 35s
 55350K .......... .......... .......... .......... .......... 49% 1.56M 35s
 55400K .......... .......... .......... .......... .......... 49% 1.71M 35s
 55450K .......... .......... .......... .......... .......... 49% 2.27M 35s
 55500K .......... .......... .......... .......... .......... 49% 1.97M 34s
 55550K .......... .......... .......... .......... .......... 49% 1.74M 34s
 55600K .......... .......... .......... .......... .......... 49% 2.17M 34s
 55650K .......... .......... .......... .......... .......... 49% 2.17M 34s
 55700K .......... .......... .......... .......... .......... 49% 2.39M 34s
 55750K .......... .......... .......... .......... .......... 49% 2.10M 34s
 55800K .......... .......... .......... .......... .......... 49% 1.69M 34s
 55850K .......... .......... .......... .......... .......... 49% 1.70M 34s
 55900K .......... .......... .......... .......... .......... 49% 1.75M 34s
 55950K .......... .......... .......... .......... .......... 49% 1.61M 34s
 56000K .......... .......... .......... .......... .......... 49% 1.09M 34s
 56050K .......... .......... .......... .......... .......... 49% 1.79M 34s
 56100K .......... .......... .......... .......... .......... 49% 1.88M 34s
 56150K .......... .......... .......... .......... .......... 49% 1.80M 34s
 56200K .......... .......... .......... .......... .......... 50% 1.05M 34s
 56250K .......... .......... .......... .......... .......... 50% 1004K 34s
 56300K .......... .......... .......... .......... .......... 50% 1.22M 34s
 56350K .......... .......... .......... .......... .......... 50% 1.24M 34s
 56400K .......... .......... .......... .......... .......... 50% 1.15M 34s
 56450K .......... .......... .......... .......... .......... 50% 1.69M 34s
 56500K .......... .......... .......... .......... .......... 50% 1.85M 34s
 56550K .......... .......... .......... .......... .......... 50% 2.01M 34s
 56600K .......... .......... .......... .......... .......... 50% 1.86M 34s
 56650K .......... .......... .......... .......... .......... 50% 2.02M 34s
 56700K .......... .......... .......... .......... .......... 50% 1.79M 34s
 56750K .......... .......... .......... .......... .......... 50% 1.92M 34s
 56800K .......... .......... .......... .......... .......... 50% 1.52M 34s
 56850K .......... .......... .......... .......... .......... 50% 1.59M 34s
 56900K .......... .......... .......... .......... .......... 50% 1.77M 34s
 56950K .......... .......... .......... .......... .......... 50% 2.01M 34s
 57000K .......... .......... .......... .......... .......... 50% 1.71M 34s
 57050K .......... .......... .......... .......... .......... 50% 1.67M 34s
 57100K .......... .......... .......... .......... .......... 50% 1.76M 34s
 57150K .......... .......... .......... .......... .......... 50% 1.42M 33s
 57200K .......... .......... .......... .......... .......... 50% 1.20M 33s
 57250K .......... .......... .......... .......... .......... 50% 1.85M 33s
 57300K .......... .......... .......... .......... .......... 50% 1.88M 33s
 57350K .......... .......... .......... .......... .......... 51% 1.88M 33s
 57400K .......... .......... .......... .......... .......... 51% 1.22M 33s
 57450K .......... .......... .......... .......... .......... 51% 1.44M 33s
 57500K .......... .......... .......... .......... .......... 51% 1.07M 33s
 57550K .......... .......... .......... .......... .......... 51% 2.01M 33s
 57600K .......... .......... .......... .......... .......... 51% 1.93M 33s
 57650K .......... .......... .......... .......... .......... 51% 2.05M 33s
 57700K .......... .......... .......... .......... .......... 51% 1.82M 33s
 57750K .......... .......... .......... .......... .......... 51% 1.98M 33s
 57800K .......... .......... .......... .......... .......... 51% 1.84M 33s
 57850K .......... .......... .......... .......... .......... 51% 1.95M 33s
 57900K .......... .......... .......... .......... .......... 51% 1.77M 33s
 57950K .......... .......... .......... .......... .......... 51% 1.96M 33s
 58000K .......... .......... .......... .......... .......... 51% 1.79M 33s
 58050K .......... .......... .......... .......... .......... 51% 1.78M 33s
 58100K .......... .......... .......... .......... .......... 51% 1.82M 33s
 58150K .......... .......... .......... .......... .......... 51% 2.08M 33s
 58200K .......... .......... .......... .......... .......... 51% 1.80M 33s
 58250K .......... .......... .......... .......... .......... 51% 1.70M 33s
 58300K .......... .......... .......... .......... .......... 51% 1.41M 33s
 58350K .......... .......... .......... .......... .......... 51% 1.98M 33s
 58400K .......... .......... .......... .......... .......... 51% 1.30M 33s
 58450K .......... .......... .......... .......... .......... 52% 1.54M 33s
 58500K .......... .......... .......... .......... .......... 52% 1.34M 33s
 58550K .......... .......... .......... .......... .......... 52% 1.82M 33s
 58600K .......... .......... .......... .......... .......... 52% 1.11M 33s
 58650K .......... .......... .......... .......... .......... 52% 1.31M 33s
 58700K .......... .......... .......... .......... .......... 52% 1.44M 33s
 58750K .......... .......... .......... .......... .......... 52% 1.52M 33s
 58800K .......... .......... .......... .......... .......... 52% 1.15M 32s
 58850K .......... .......... .......... .......... .......... 52% 1.39M 32s
 58900K .......... .......... .......... .......... .......... 52% 1.80M 32s
 58950K .......... .......... .......... .......... .......... 52% 1.86M 32s
 59000K .......... .......... .......... .......... .......... 52% 1.51M 32s
 59050K .......... .......... .......... .......... .......... 52% 2.10M 32s
 59100K .......... .......... .......... .......... .......... 52% 1.33M 32s
 59150K .......... .......... .......... .......... .......... 52% 1.38M 32s
 59200K .......... .......... .......... .......... .......... 52% 1016K 32s
 59250K .......... .......... .......... .......... .......... 52% 1.28M 32s
 59300K .......... .......... .......... .......... .......... 52% 1.68M 32s
 59350K .......... .......... .......... .......... .......... 52% 1.26M 32s
 59400K .......... .......... .......... .......... .......... 52% 1.97M 32s
 59450K .......... .......... .......... .......... .......... 52% 2.12M 32s
 59500K .......... .......... .......... .......... .......... 52% 1.63M 32s
 59550K .......... .......... .......... .......... .......... 52% 1.93M 32s
 59600K .......... .......... .......... .......... .......... 53% 1.84M 32s
 59650K .......... .......... .......... .......... .......... 53% 1.94M 32s
 59700K .......... .......... .......... .......... .......... 53% 1.42M 32s
 59750K .......... .......... .......... .......... .......... 53% 2.28M 32s
 59800K .......... .......... .......... .......... .......... 53% 1.79M 32s
 59850K .......... .......... .......... .......... .......... 53% 2.11M 32s
 59900K .......... .......... .......... .......... .......... 53% 1.40M 32s
 59950K .......... .......... .......... .......... .......... 53% 1.79M 32s
 60000K .......... .......... .......... .......... .......... 53% 2.09M 32s
 60050K .......... .......... .......... .......... .......... 53% 1.95M 32s
 60100K .......... .......... .......... .......... .......... 53% 1.40M 32s
 60150K .......... .......... .......... .......... .......... 53% 1.72M 32s
 60200K .......... .......... .......... .......... .......... 53% 2.08M 32s
 60250K .......... .......... .......... .......... .......... 53% 2.02M 32s
 60300K .......... .......... .......... .......... .......... 53% 1.98M 32s
 60350K .......... .......... .......... .......... .......... 53% 2.04M 32s
 60400K .......... .......... .......... .......... .......... 53% 1.74M 31s
 60450K .......... .......... .......... .......... .......... 53% 1.65M 31s
 60500K .......... .......... .......... .......... .......... 53% 2.09M 31s
 60550K .......... .......... .......... .......... .......... 53% 1.88M 31s
 60600K .......... .......... .......... .......... .......... 53% 1.99M 31s
 60650K .......... .......... .......... .......... .......... 53% 1.67M 31s
 60700K .......... .......... .......... .......... .......... 54% 1.91M 31s
 60750K .......... .......... .......... .......... .......... 54% 1.98M 31s
 60800K .......... .......... .......... .......... .......... 54% 1.73M 31s
 60850K .......... .......... .......... .......... .......... 54% 1.93M 31s
 60900K .......... .......... .......... .......... .......... 54% 1.91M 31s
 60950K .......... .......... .......... .......... .......... 54% 1.71M 31s
 61000K .......... .......... .......... .......... .......... 54% 1.45M 31s
 61050K .......... .......... .......... .......... .......... 54% 1.34M 31s
 61100K .......... .......... .......... .......... .......... 54% 1.54M 31s
 61150K .......... .......... .......... .......... .......... 54% 1.35M 31s
 61200K .......... .......... .......... .......... .......... 54% 1.29M 31s
 61250K .......... .......... .......... .......... .......... 54% 1.55M 31s
 61300K .......... .......... .......... .......... .......... 54% 1.57M 31s
 61350K .......... .......... .......... .......... .......... 54% 1.30M 31s
 61400K .......... .......... .......... .......... .......... 54% 1.83M 31s
 61450K .......... .......... .......... .......... .......... 54% 1.89M 31s
 61500K .......... .......... .......... .......... .......... 54% 1.60M 31s
 61550K .......... .......... .......... .......... .......... 54% 1.63M 31s
 61600K .......... .......... .......... .......... .......... 54% 1.38M 31s
 61650K .......... .......... .......... .......... .......... 54% 1.27M 31s
 61700K .......... .......... .......... .......... .......... 54% 1.22M 31s
 61750K .......... .......... .......... .......... .......... 54% 1.56M 31s
 61800K .......... .......... .......... .......... .......... 54% 1.25M 31s
 61850K .......... .......... .......... .......... .......... 55% 1.92M 31s
 61900K .......... .......... .......... .......... .......... 55% 1.52M 31s
 61950K .......... .......... .......... .......... .......... 55% 1.97M 31s
 62000K .......... .......... .......... .......... .......... 55% 1.24M 31s
 62050K .......... .......... .......... .......... .......... 55% 1.90M 31s
 62100K .......... .......... .......... .......... .......... 55% 1.45M 30s
 62150K .......... .......... .......... .......... .......... 55% 1.14M 30s
 62200K .......... .......... .......... .......... .......... 55% 1.89M 30s
 62250K .......... .......... .......... .......... .......... 55% 1.64M 30s
 62300K .......... .......... .......... .......... .......... 55% 1.18M 30s
 62350K .......... .......... .......... .......... .......... 55% 1.36M 30s
 62400K .......... .......... .......... .......... .......... 55% 1.19M 30s
 62450K .......... .......... .......... .......... .......... 55% 1.48M 30s
 62500K .......... .......... .......... .......... .......... 55% 1.51M 30s
 62550K .......... .......... .......... .......... .......... 55% 1.14M 30s
 62600K .......... .......... .......... .......... .......... 55% 1.55M 30s
 62650K .......... .......... .......... .......... .......... 55% 1.97M 30s
