+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
tex(fp-basic.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(fp-snap.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(grfext.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(index.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(intcalc.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(parallel.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(soul.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(zref-lastpage.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex(zref-pagelayout.sty) is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-oberdiek-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
texlive-base is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-omega-9:svn33046.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
texlive-base is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-otibet-9:svn45777-1.oe2303.noarch
tex-kpathsea is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-base is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-overpic-9:svn53889-1.oe2303.noarch
texlive-base is needed by texlive-pagesel-9:svn56105-2.oe2303.noarch
texlive-kpathsea is needed by texlive-pagesel-9:svn56105-2.oe2303.noarch
tex-kpathsea is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
texlive-base is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-palatino-9:svn31835.0-2.oe2303.noarch
tex(amsmath.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex(amssymb.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex(marvosym.sty) is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-passivetex-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-pdflscape-9:svn53047-2.oe2303.noarch
texlive-kpathsea is needed by texlive-pdflscape-9:svn53047-2.oe2303.noarch
tex-kpathsea is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
texlive-base is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pdfpages-9:svn58212-2.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-pdftex-9:20210325-4.oe2303.riscv64
tex(atveryend.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex(fp.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex(pdftexcmds.sty) is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex-kpathsea is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
texlive-base is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pgf-9:svn57240-2.oe2303.noarch
tex-kpathsea is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
texlive-base is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-philokalia-9:svn45356-2.oe2303.noarch
tex-kpathsea is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
texlive-base is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-placeins-9:svn19848.2.2-2.oe2303.noarch
tex-kpathsea is needed by texlive-plain-9:svn57963-2.oe2303.noarch
texlive-base is needed by texlive-plain-9:svn57963-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-plain-9:svn57963-2.oe2303.noarch
tex-kpathsea is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
texlive-base is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-polyglossia-9:2021-2.oe2303.noarch
tex-kpathsea is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
texlive-base is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-psizzl-9:svn15878.0.35-1.oe2303.noarch
tex-kpathsea is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
texlive-base is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pslatex-9:svn57434-1.oe2303.noarch
tex-kpathsea is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
texlive-base is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-psnfss-9:svn54694-1.oe2303.noarch
tex-kpathsea is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pspicture-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
texlive-base is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-3d-9:svn17257.1.10-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
texlive-base is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-coil-9:svn37377.1.07-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
texlive-base is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-eps-9:svn15878.1.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
texlive-base is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-fill-9:svn15878.1.01-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
texlive-base is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-grad-9:svn15878.1.06-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
texlive-base is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-node-9:svn54687-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-base is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-ovl-9:svn54963-1.oe2303.noarch
texlive-base is needed by texlive-pst-pdf-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-pst-pdf-9:20210325-4.oe2303.noarch
tex(multido.sty) is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
texlive-base is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-plot-9:svn54080-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
texlive-base is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-text-9:svn49542-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
texlive-base is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-tools-9:svn45978-1.oe2303.noarch
tex-kpathsea is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
texlive-base is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pst-tree-9:svn43272-1.oe2303.noarch
tex(multido.sty) is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex(pst-math.sty) is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex-kpathsea is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
texlive-base is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pstricks-add-9:svn53763-1.oe2303.noarch
tex(amsmath.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(amssymb.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(babel.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(booktabs.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(filecontents.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(footmisc.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(multido.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(paralist.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex(setspace.sty) is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex-kpathsea is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
texlive-base is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pstricks-9:svn58371-1.oe2303.noarch
tex-kpathsea is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
texlive-base is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ptext-9:svn30171.1.1-1.oe2303.noarch
tex-kpathsea is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-pxfonts-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-qstest-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-base is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-realscripts-9:svn56594-1.oe2303.noarch
texlive-atveryend is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-base is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-kpathsea is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
texlive-uniquecounter is needed by texlive-rerunfilecheck-9:svn54841-2.oe2303.noarch
tex-kpathsea is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-rsfs-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
texlive-base is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-sauerj-9:svn15878.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
texlive-base is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-sectsty-9:svn15878.2.0.2-1.oe2303.noarch
tex(varwidth.sty) is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
tex-kpathsea is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-base is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-showexpl-9:svn57414-1.oe2303.noarch
texlive-base is needed by texlive-simple-resume-cv-9:svn43057-1.oe2303.noarch
texlive-kpathsea is needed by texlive-simple-resume-cv-9:svn43057-1.oe2303.noarch
texlive-base is needed by texlive-simple-thesis-dissertation-9:svn43058-1.oe2303.noarch
texlive-kpathsea is needed by texlive-simple-thesis-dissertation-9:svn43058-1.oe2303.noarch
tex-kpathsea is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
texlive-base is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-startex-9:svn35718.1.04-1.oe2303.noarch
tex-kpathsea is needed by texlive-stmaryrd-9:svn22027.0-1.oe2303.noarch
texlive-base is needed by texlive-stmaryrd-9:svn22027.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-stmaryrd-9:svn22027.0-1.oe2303.noarch
tex-kpathsea is needed by texlive-subfig-9:svn15878.1.3-1.oe2303.noarch
texlive-base is needed by texlive-subfig-9:svn15878.1.3-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-subfig-9:svn15878.1.3-1.oe2303.noarch
tex-kpathsea is needed by texlive-subfigure-9:svn15878.2.1.5-1.oe2303.noarch
texlive-base is needed by texlive-subfigure-9:svn15878.2.1.5-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-subfigure-9:svn15878.2.1.5-1.oe2303.noarch
tex-kpathsea is needed by texlive-svn-prov-9:svn56291-1.oe2303.noarch
texlive-base is needed by texlive-svn-prov-9:svn56291-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-svn-prov-9:svn56291-1.oe2303.noarch
tex-kpathsea is needed by texlive-symbol-9:svn31835.0-1.oe2303.noarch
texlive-base is needed by texlive-symbol-9:svn31835.0-1.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-symbol-9:svn31835.0-1.oe2303.noarch
tex(amssymb.sty) is needed by texlive-t2-9:svn47870-2.oe2303.noarch
tex-kpathsea is needed by texlive-t2-9:svn47870-2.oe2303.noarch
texlive-base is needed by texlive-t2-9:svn47870-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-t2-9:svn47870-2.oe2303.noarch
texlive-base is needed by texlive-tetragonos-9:svn49732-2.oe2303.noarch
texlive-kpathsea is needed by texlive-tetragonos-9:svn49732-2.oe2303.noarch
libkpathsea.so.6()(64bit) is needed by texlive-tex-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-tex-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-tex-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-tex-gyre-math-9:svn41264-2.oe2303.noarch
texlive-base is needed by texlive-tex-gyre-math-9:svn41264-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tex-gyre-math-9:svn41264-2.oe2303.noarch
tex(kvoptions.sty) is needed by texlive-tex-gyre-9:svn48058-2.oe2303.noarch
tex-kpathsea is needed by texlive-tex-gyre-9:svn48058-2.oe2303.noarch
texlive-base is needed by texlive-tex-gyre-9:svn48058-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tex-gyre-9:svn48058-2.oe2303.noarch
tex-kpathsea is needed by texlive-tex-ini-files-9:svn40533-2.oe2303.noarch
texlive-base is needed by texlive-tex-ini-files-9:svn40533-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tex-ini-files-9:svn40533-2.oe2303.noarch
texlive-base is needed by texlive-texlive-en-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-texlive-en-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-texlive-msg-translations-9:svn59096-2.oe2303.noarch
texlive-base is needed by texlive-texlive-msg-translations-9:svn59096-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-texlive-msg-translations-9:svn59096-2.oe2303.noarch
texlive-base is needed by texlive-texsis-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-texsis-9:20210325-4.oe2303.noarch
ghostscript is needed by texlive-thumbpdf-9:20210325-4.oe2303.noarch
texlive-base is needed by texlive-thumbpdf-9:20210325-4.oe2303.noarch
texlive-kpathsea is needed by texlive-thumbpdf-9:20210325-4.oe2303.noarch
tex-kpathsea is needed by texlive-tikz-cd-9:svn59133-2.oe2303.noarch
texlive-base is needed by texlive-tikz-cd-9:svn59133-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tikz-cd-9:svn59133-2.oe2303.noarch
tex-kpathsea is needed by texlive-times-9:svn35058.0-2.oe2303.noarch
texlive-base is needed by texlive-times-9:svn35058.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-times-9:svn35058.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-tipa-9:svn29349.1.3-2.oe2303.noarch
texlive-base is needed by texlive-tipa-9:svn29349.1.3-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tipa-9:svn29349.1.3-2.oe2303.noarch
tex-kpathsea is needed by texlive-titlesec-9:svn52413-2.oe2303.noarch
texlive-base is needed by texlive-titlesec-9:svn52413-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-titlesec-9:svn52413-2.oe2303.noarch
tex-kpathsea is needed by texlive-tools-9:svn56514-2.oe2303.noarch
texlive-base is needed by texlive-tools-9:svn56514-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-tools-9:svn56514-2.oe2303.noarch
tex-kpathsea is needed by texlive-trimspaces-9:svn15878.1.1-2.oe2303.noarch
texlive-base is needed by texlive-trimspaces-9:svn15878.1.1-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-trimspaces-9:svn15878.1.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-txfonts-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-txfonts-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-txfonts-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-ucharclasses-9:svn58029-2.oe2303.noarch
texlive-base is needed by texlive-ucharclasses-9:svn58029-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ucharclasses-9:svn58029-2.oe2303.noarch
tex-kpathsea is needed by texlive-uhc-9:svn16791.0-2.oe2303.noarch
texlive-base is needed by texlive-uhc-9:svn16791.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-uhc-9:svn16791.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-ulem-9:svn53365-2.oe2303.noarch
texlive-base is needed by texlive-ulem-9:svn53365-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-ulem-9:svn53365-2.oe2303.noarch
texlive-base is needed by texlive-unicode-bidi-9:svn42482-2.oe2303.noarch
texlive-kpathsea is needed by texlive-unicode-bidi-9:svn42482-2.oe2303.noarch
tex-kpathsea is needed by texlive-unicode-data-9:svn56768-2.oe2303.noarch
texlive-base is needed by texlive-unicode-data-9:svn56768-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-unicode-data-9:svn56768-2.oe2303.noarch
tex(ucharcat.sty) is needed by texlive-unicode-math-9:svn56594-2.oe2303.noarch
tex-kpathsea is needed by texlive-unicode-math-9:svn56594-2.oe2303.noarch
texlive-base is needed by texlive-unicode-math-9:svn56594-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-unicode-math-9:svn56594-2.oe2303.noarch
texlive-lm-math is needed by texlive-unicode-math-9:svn56594-2.oe2303.noarch
tex-kpathsea is needed by texlive-unisugar-9:svn22357.0.92-2.oe2303.noarch
texlive-base is needed by texlive-unisugar-9:svn22357.0.92-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-unisugar-9:svn22357.0.92-2.oe2303.noarch
tex-kpathsea is needed by texlive-url-9:svn32528.3.4-2.oe2303.noarch
texlive-base is needed by texlive-url-9:svn32528.3.4-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-url-9:svn32528.3.4-2.oe2303.noarch
tex-kpathsea is needed by texlive-utopia-9:svn15878.0-2.oe2303.noarch
texlive-base is needed by texlive-utopia-9:svn15878.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-utopia-9:svn15878.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-wadalab-9:svn42428-2.oe2303.noarch
texlive-base is needed by texlive-wadalab-9:svn42428-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-wadalab-9:svn42428-2.oe2303.noarch
tex-kpathsea is needed by texlive-was-9:svn21439.0-2.oe2303.noarch
texlive-base is needed by texlive-was-9:svn21439.0-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-was-9:svn21439.0-2.oe2303.noarch
tex-kpathsea is needed by texlive-wasy-9:svn53533-2.oe2303.noarch
texlive-base is needed by texlive-wasy-9:svn53533-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-wasy-9:svn53533-2.oe2303.noarch
tex-kpathsea is needed by texlive-wasysym-9:svn54080-2.oe2303.noarch
texlive-base is needed by texlive-wasysym-9:svn54080-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-wasysym-9:svn54080-2.oe2303.noarch
tex(pdfcolmk.sty) is needed by texlive-xcolor-9:svn41044-2.oe2303.noarch
tex-kpathsea is needed by texlive-xcolor-9:svn41044-2.oe2303.noarch
texlive-base is needed by texlive-xcolor-9:svn41044-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-xcolor-9:svn41044-2.oe2303.noarch
libICE.so.6()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libSM.so.6()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libXaw.so.7()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libXmu.so.6()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libXpm.so.4()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libXt.so.6()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
libkpathsea.so.6()(64bit) is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
texlive-base is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
texlive-kpathsea is needed by texlive-xdvi-9:20210325-4.oe2303.riscv64
tex-kpathsea is needed by texlive-xebaposter-9:svn42046-2.oe2303.noarch
texlive-base is needed by texlive-xebaposter-9:svn42046-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-xebaposter-9:svn42046-2.oe2303.noarch
texlive-base is needed by texlive-xechangebar-9:svn54080-2.oe2303.noarch
texlive-kpathsea is needed by texlive-xechangebar-9:svn54080-2.oe2303.noarch
tex-kpathsea is needed by texlive-xecjk-9:svn56711-2.oe2303.noarch
texlive-base is needed by texlive-xecjk-9:svn56711-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-xecjk-9:svn56711-2.oe2303.noarch
tex-kpathsea is needed by texlive-xecolor-9:svn29660.0.1-2.oe2303.noarch
texlive-base is needed by texlive-xecolor-9:svn29660.0.1-2.oe2303.noarch
texlive-kpathsea-bin is needed by texlive-xecolor-9:svn29660.0.1-2.oe2303.noarch
tex-kpathsea is needed by texlive-xecyr-9:svn54308-2.oe2303.noarch
