+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:08:00 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp52ro_5cc
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp52ro_5cc
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:11:20--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  466K 4m1s
 63700K .......... .......... .......... .......... .......... 56% 1.34M 30s
 63750K .......... .......... .......... .......... .......... 56% 1.78M 30s
 63800K .......... .......... .......... .......... .......... 56% 1.19M 30s
 63850K .......... .......... .......... .......... .......... 56% 1.80M 30s
 63900K .......... .......... .......... .......... .......... 56% 1.06M 30s
 63950K .......... .......... .......... .......... .......... 56% 1.57M 30s
 64000K .......... .......... .......... .......... .......... 56% 1.63M 29s
 64050K .......... .......... .......... .......... .......... 56% 1.13M 29s
 64100K .......... .......... .......... .......... .......... 57% 1.79M 29s
 64150K .......... .......... .......... .......... .......... 57% 1.64M 29s
 64200K .......... .......... .......... .......... .......... 57% 1.53M 29s
 64250K .......... .......... .......... .......... .......... 57% 1.33M 29s
 64300K .......... .......... .......... .......... .......... 57% 1.22M 29s
 64350K .......... .......... .......... .......... .......... 57% 1.48M 29s
 64400K .......... .......... .......... .......... .......... 57% 1.07M 29s
 64450K .......... .......... .......... .......... .......... 57%  791K 29s
 64500K .......... .......... .......... .......... .......... 57% 1.08M 29s
 64550K .......... .......... .......... .......... .......... 57% 1.25M 29s
 64600K .......... .......... .......... .......... .......... 57% 1.63M 29s
 64650K .......... .......... .......... .......... .......... 57% 1.78M 29s
 64700K .......... .......... .......... .......... .......... 57% 1.75M 29s
 64750K .......... .......... .......... .......... .......... 57% 2.00M 29s
 64800K .......... .......... .......... .......... .......... 57% 1.84M 29s
 64850K .......... .......... .......... .......... .......... 57% 1.93M 29s
 64900K .......... .......... .......... .......... .......... 57% 1.82M 29s
 64950K .......... .......... .......... .......... .......... 57% 1.93M 29s
 65000K .......... .......... .......... .......... .......... 57% 1.66M 29s
 65050K .......... .......... .......... .......... .......... 57% 1.69M 29s
 65100K .......... .......... .......... .......... .......... 57% 1.22M 29s
 65150K .......... .......... .......... .......... .......... 57% 1.31M 29s
 65200K .......... .......... .......... .......... .......... 58% 1.56M 29s
 65250K .......... .......... .......... .......... .......... 58% 1.38M 29s
 65300K .......... .......... .......... .......... .......... 58% 1.95M 29s
 65350K .......... .......... .......... .......... .......... 58% 1.84M 29s
 65400K .......... .......... .......... .......... .......... 58% 1.76M 29s
 65450K .......... .......... .......... .......... .......... 58% 2.02M 29s
 65500K .......... .......... .......... .......... .......... 58% 1.96M 29s
 65550K .......... .......... .......... .......... .......... 58% 1.98M 29s
 65600K .......... .......... .......... .......... .......... 58% 1.82M 29s
 65650K .......... .......... .......... .......... .......... 58% 2.32M 29s
 65700K .......... .......... .......... .......... .......... 58%  710K 29s
 65750K .......... .......... .......... .......... .......... 58% 2.04M 28s
 65800K .......... .......... .......... .......... .......... 58% 1.89M 28s
 65850K .......... .......... .......... .......... .......... 58% 2.12M 28s
 65900K .......... .......... .......... .......... .......... 58% 1.93M 28s
 65950K .......... .......... .......... .......... .......... 58% 2.07M 28s
 66000K .......... .......... .......... .......... .......... 58% 1.90M 28s
 66050K .......... .......... .......... .......... .......... 58% 2.05M 28s
 66100K .......... .......... .......... .......... .......... 58% 1.95M 28s
 66150K .......... .......... .......... .......... .......... 58% 2.19M 28s
 66200K .......... .......... .......... .......... .......... 58% 1.89M 28s
 66250K .......... .......... .......... .......... .......... 58% 2.08M 28s
 66300K .......... .......... .......... .......... .......... 58% 1.95M 28s
 66350K .......... .......... .......... .......... .......... 59% 2.03M 28s
 66400K .......... .......... .......... .......... .......... 59% 1.86M 28s
 66450K .......... .......... .......... .......... .......... 59% 1.72M 28s
 66500K .......... .......... .......... .......... .......... 59% 1.78M 28s
 66550K .......... .......... .......... .......... .......... 59% 2.30M 28s
 66600K .......... .......... .......... .......... .......... 59% 1.76M 28s
 66650K .......... .......... .......... .......... .......... 59% 1.56M 28s
 66700K .......... .......... .......... .......... .......... 59% 1.47M 28s
 66750K .......... .......... .......... .......... .......... 59% 1.90M 28s
 66800K .......... .......... .......... .......... .......... 59% 2.00M 28s
 66850K .......... .......... .......... .......... .......... 59% 1.37M 28s
 66900K .......... .......... .......... .......... .......... 59% 1.21M 28s
 66950K .......... .......... .......... .......... .......... 59% 2.08M 28s
 67000K .......... .......... .......... .......... .......... 59% 3.05M 28s
 67050K .......... .......... .......... .......... .......... 59% 3.17M 28s
 67100K .......... .......... .......... .......... .......... 59% 2.19M 28s
 67150K .......... .......... .......... .......... .......... 59% 1.91M 28s
 67200K .......... .......... .......... .......... .......... 59% 1.99M 27s
 67250K .......... .......... .......... .......... .......... 59% 2.64M 27s
 67300K .......... .......... .......... .......... .......... 59% 1.93M 27s
 67350K .......... .......... .......... .......... .......... 59% 1.97M 27s
 67400K .......... .......... .......... .......... .......... 59% 2.12M 27s
 67450K .......... .......... .......... .......... .......... 60% 2.59M 27s
 67500K .......... .......... .......... .......... .......... 60% 2.43M 27s
 67550K .......... .......... .......... .......... .......... 60% 1.74M 27s
 67600K .......... .......... .......... .......... .......... 60% 2.11M 27s
 67650K .......... .......... .......... .......... .......... 60% 1.63M 27s
 67700K .......... .......... .......... .......... .......... 60% 1.88M 27s
 67750K .......... .......... .......... .......... .......... 60% 1.98M 27s
 67800K .......... .......... .......... .......... .......... 60% 1.71M 27s
 67850K .......... .......... .......... .......... .......... 60% 1.06M 27s
 67900K .......... .......... .......... .......... .......... 60% 1.78M 27s
 67950K .......... .......... .......... .......... .......... 60% 1.79M 27s
 68000K .......... .......... .......... .......... .......... 60% 1.91M 27s
 68050K .......... .......... .......... .......... .......... 60% 2.46M 27s
 68100K .......... .......... .......... .......... .......... 60% 2.10M 27s
 68150K .......... .......... .......... .......... .......... 60% 2.35M 27s
 68200K .......... .......... .......... .......... .......... 60% 2.15M 27s
 68250K .......... .......... .......... .......... .......... 60% 2.18M 27s
 68300K .......... .......... .......... .......... .......... 60% 1.89M 27s
 68350K .......... .......... .......... .......... .......... 60% 1.84M 27s
 68400K .......... .......... .......... .......... .......... 60% 2.05M 27s
 68450K .......... .......... .......... .......... .......... 60% 2.09M 27s
 68500K .......... .......... .......... .......... .......... 60% 2.02M 27s
 68550K .......... .......... .......... .......... .......... 60% 1.95M 27s
 68600K .......... .......... .......... .......... .......... 61% 1.64M 27s
 68650K .......... .......... .......... .......... .......... 61% 1.75M 27s
 68700K .......... .......... .......... .......... .......... 61% 1.43M 26s
 68750K .......... .......... .......... .......... .......... 61% 1.75M 26s
 68800K .......... .......... .......... .......... .......... 61% 1.39M 26s
 68850K .......... .......... .......... .......... .......... 61% 2.33M 26s
 68900K .......... .......... .......... .......... .......... 61% 1.83M 26s
 68950K .......... .......... .......... .......... .......... 61% 1.45M 26s
 69000K .......... .......... .......... .......... .......... 61% 1.55M 26s
 69050K .......... .......... .......... .......... .......... 61% 1.47M 26s
 69100K .......... .......... .......... .......... .......... 61% 1.13M 26s
 69150K .......... .......... .......... .......... .......... 61% 1.62M 26s
 69200K .......... .......... .......... .......... .......... 61% 1.53M 26s
 69250K .......... .......... .......... .......... .......... 61% 1.55M 26s
 69300K .......... .......... .......... .......... .......... 61% 1.44M 26s
 69350K .......... .......... .......... .......... .......... 61% 1.31M 26s
 69400K .......... .......... .......... .......... .......... 61% 1.29M 26s
 69450K .......... .......... .......... .......... .......... 61% 2.31M 26s
 69500K .......... .......... .......... .......... .......... 61% 1.25M 26s
 69550K .......... .......... .......... .......... .......... 61% 1.59M 26s
 69600K .......... .......... .......... .......... .......... 61% 1.16M 26s
 69650K .......... .......... .......... .......... .......... 61% 1.76M 26s
 69700K .......... .......... .......... .......... .......... 62% 1.60M 26s
 69750K .......... .......... .......... .......... .......... 62% 1.59M 26s
 69800K .......... .......... .......... .......... .......... 62% 1.22M 26s
 69850K .......... .......... .......... .......... .......... 62% 2.19M 26s
 69900K .......... .......... .......... .......... .......... 62% 1.48M 26s
 69950K .......... .......... .......... .......... .......... 62% 1.47M 26s
 70000K .......... .......... .......... .......... .......... 62% 1.59M 26s
 70050K .......... .......... .......... .......... .......... 62% 1.31M 26s
 70100K .......... .......... .......... .......... .......... 62% 1.09M 26s
 70150K .......... .......... .......... .......... .......... 62% 1.69M 26s
 70200K .......... .......... .......... .......... .......... 62% 1.31M 26s
 70250K .......... .......... .......... .......... .......... 62% 1.69M 26s
 70300K .......... .......... .......... .......... .......... 62% 1.32M 26s
 70350K .......... .......... .......... .......... .......... 62% 1.16M 26s
 70400K .......... .......... .......... .......... .......... 62% 1.72M 26s
 70450K .......... .......... .......... .......... .......... 62% 1.51M 25s
 70500K .......... .......... .......... .......... .......... 62% 1.41M 25s
 70550K .......... .......... .......... .......... .......... 62% 1.90M 25s
 70600K .......... .......... .......... .......... .......... 62% 1.54M 25s
 70650K .......... .......... .......... .......... .......... 62% 1.89M 25s
 70700K .......... .......... .......... .......... .......... 62% 1.49M 25s
 70750K .......... .......... .......... .......... .......... 62% 1.96M 25s
 70800K .......... .......... .......... .......... .......... 62% 1.51M 25s
 70850K .......... .......... .......... .......... .......... 63% 1.42M 25s
 70900K .......... .......... .......... .......... .......... 63% 1.20M 25s
 70950K .......... .......... .......... .......... .......... 63% 1.67M 25s
 71000K .......... .......... .......... .......... .......... 63% 1.66M 25s
 71050K .......... .......... .......... .......... .......... 63% 1.97M 25s
 71100K .......... .......... .......... .......... .......... 63% 1.31M 25s
 71150K .......... .......... .......... .......... .......... 63% 1.57M 25s
 71200K .......... .......... .......... .......... .......... 63% 1.73M 25s
 71250K .......... .......... .......... .......... .......... 63% 2.29M 25s
 71300K .......... .......... .......... .......... .......... 63% 1.52M 25s
 71350K .......... .......... .......... .......... .......... 63% 1.69M 25s
 71400K .......... .......... .......... .......... .......... 63% 1.72M 25s
 71450K .......... .......... .......... .......... .......... 63% 1.90M 25s
 71500K .......... .......... .......... .......... .......... 63% 1.10M 25s
 71550K .......... .......... .......... .......... .......... 63% 1.64M 25s
 71600K .......... .......... .......... .......... .......... 63% 1.51M 25s
 71650K .......... .......... .......... .......... .......... 63% 1.78M 25s
