+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:48:41 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpdlqhp_j9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpdlqhp_j9
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:52:02--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  496K 3m46s
 78150K .......... .......... .......... .......... .......... 69% 2.01M 21s
 78200K .......... .......... .......... .......... .......... 69% 1.86M 21s
 78250K .......... .......... .......... .......... .......... 69% 1.94M 21s
 78300K .......... .......... .......... .......... .......... 69% 1.75M 21s
 78350K .......... .......... .......... .......... .......... 69% 1.78M 21s
 78400K .......... .......... .......... .......... .......... 69% 1.40M 21s
 78450K .......... .......... .......... .......... .......... 69% 1.77M 20s
 78500K .......... .......... .......... .......... .......... 69% 1.58M 20s
 78550K .......... .......... .......... .......... .......... 69% 1.76M 20s
 78600K .......... .......... .......... .......... .......... 69% 2.11M 20s
 78650K .......... .......... .......... .......... .......... 69% 1.77M 20s
 78700K .......... .......... .......... .......... .......... 70% 1.83M 20s
 78750K .......... .......... .......... .......... .......... 70% 1.94M 20s
 78800K .......... .......... .......... .......... .......... 70% 1.59M 20s
 78850K .......... .......... .......... .......... .......... 70% 2.28M 20s
 78900K .......... .......... .......... .......... .......... 70% 1.57M 20s
 78950K .......... .......... .......... .......... .......... 70% 1.97M 20s
 79000K .......... .......... .......... .......... .......... 70% 1.40M 20s
 79050K .......... .......... .......... .......... .......... 70% 1.46M 20s
 79100K .......... .......... .......... .......... .......... 70% 1.86M 20s
 79150K .......... .......... .......... .......... .......... 70% 1.78M 20s
 79200K .......... .......... .......... .......... .......... 70% 1.76M 20s
 79250K .......... .......... .......... .......... .......... 70% 1.96M 20s
 79300K .......... .......... .......... .......... .......... 70% 1.68M 20s
 79350K .......... .......... .......... .......... .......... 70% 1.95M 20s
 79400K .......... .......... .......... .......... .......... 70% 1.31M 20s
 79450K .......... .......... .......... .......... .......... 70% 2.13M 20s
 79500K .......... .......... .......... .......... .......... 70% 1.45M 20s
 79550K .......... .......... .......... .......... .......... 70% 1.82M 20s
 79600K .......... .......... .......... .......... .......... 70% 1.56M 20s
 79650K .......... .......... .......... .......... .......... 70% 1.94M 20s
 79700K .......... .......... .......... .......... .......... 70% 1.56M 20s
 79750K .......... .......... .......... .......... .......... 70% 2.12M 20s
 79800K .......... .......... .......... .......... .......... 70% 1.81M 20s
 79850K .......... .......... .......... .......... .......... 71% 1.88M 20s
 79900K .......... .......... .......... .......... .......... 71% 1.12M 20s
 79950K .......... .......... .......... .......... .......... 71% 1.88M 20s
 80000K .......... .......... .......... .......... .......... 71% 1.29M 20s
 80050K .......... .......... .......... .......... .......... 71% 1.43M 19s
 80100K .......... .......... .......... .......... .......... 71% 1.57M 19s
 80150K .......... .......... .......... .......... .......... 71% 1.77M 19s
 80200K .......... .......... .......... .......... .......... 71% 1.63M 19s
 80250K .......... .......... .......... .......... .......... 71% 1.89M 19s
 80300K .......... .......... .......... .......... .......... 71% 1.75M 19s
 80350K .......... .......... .......... .......... .......... 71% 2.39M 19s
 80400K .......... .......... .......... .......... .......... 71% 2.08M 19s
 80450K .......... .......... .......... .......... .......... 71% 2.15M 19s
 80500K .......... .......... .......... .......... .......... 71% 1.60M 19s
 80550K .......... .......... .......... .......... .......... 71% 1.80M 19s
 80600K .......... .......... .......... .......... .......... 71% 1.83M 19s
 80650K .......... .......... .......... .......... .......... 71% 1.61M 19s
 80700K .......... .......... .......... .......... .......... 71% 1.25M 19s
 80750K .......... .......... .......... .......... .......... 71% 1.20M 19s
 80800K .......... .......... .......... .......... .......... 71% 1.42M 19s
 80850K .......... .......... .......... .......... .......... 71% 1.89M 19s
 80900K .......... .......... .......... .......... .......... 71% 1.61M 19s
 80950K .......... .......... .......... .......... .......... 72% 1.60M 19s
 81000K .......... .......... .......... .......... .......... 72% 1.09M 19s
 81050K .......... .......... .......... .......... .......... 72% 1.65M 19s
 81100K .......... .......... .......... .......... .......... 72% 1.66M 19s
 81150K .......... .......... .......... .......... .......... 72% 1.70M 19s
 81200K .......... .......... .......... .......... .......... 72% 1.33M 19s
 81250K .......... .......... .......... .......... .......... 72% 1.18M 19s
 81300K .......... .......... .......... .......... .......... 72% 1.98M 19s
 81350K .......... .......... .......... .......... .......... 72% 2.07M 19s
 81400K .......... .......... .......... .......... .......... 72% 2.00M 19s
 81450K .......... .......... .......... .......... .......... 72% 1.55M 19s
 81500K .......... .......... .......... .......... .......... 72% 1.43M 19s
 81550K .......... .......... .......... .......... .......... 72% 1.20M 19s
 81600K .......... .......... .......... .......... .......... 72% 1.49M 19s
 81650K .......... .......... .......... .......... .......... 72% 1.85M 19s
 81700K .......... .......... .......... .......... .......... 72% 1.50M 19s
 81750K .......... .......... .......... .......... .......... 72% 1.41M 18s
 81800K .......... .......... .......... .......... .......... 72% 1.59M 18s
 81850K .......... .......... .......... .......... .......... 72% 1.35M 18s
 81900K .......... .......... .......... .......... .......... 72% 1.89M 18s
 81950K .......... .......... .......... .......... .......... 72% 1.37M 18s
 82000K .......... .......... .......... .......... .......... 72% 1.28M 18s
 82050K .......... .......... .......... .......... .......... 72% 1.38M 18s
 82100K .......... .......... .......... .......... .......... 73% 1.72M 18s
 82150K .......... .......... .......... .......... .......... 73% 1.91M 18s
 82200K .......... .......... .......... .......... .......... 73% 1.86M 18s
 82250K .......... .......... .......... .......... .......... 73% 1.97M 18s
 82300K .......... .......... .......... .......... .......... 73% 1.28M 18s
 82350K .......... .......... .......... .......... .......... 73% 1.14M 18s
 82400K .......... .......... .......... .......... .......... 73% 1.37M 18s
 82450K .......... .......... .......... .......... .......... 73% 1.40M 18s
 82500K .......... .......... .......... .......... .......... 73% 1.70M 18s
 82550K .......... .......... .......... .......... .......... 73% 2.14M 18s
 82600K .......... .......... .......... .......... .......... 73% 2.11M 18s
 82650K .......... .......... .......... .......... .......... 73% 1.88M 18s
 82700K .......... .......... .......... .......... .......... 73% 1.36M 18s
 82750K .......... .......... .......... .......... .......... 73% 1.51M 18s
 82800K .......... .......... .......... .......... .......... 73% 1.94M 18s
 82850K .......... .......... .......... .......... .......... 73% 2.32M 18s
 82900K .......... .......... .......... .......... .......... 73% 2.37M 18s
 82950K .......... .......... .......... .......... .......... 73% 2.11M 18s
 83000K .......... .......... .......... .......... .......... 73% 2.00M 18s
 83050K .......... .......... .......... .......... .......... 73% 1.34M 18s
 83100K .......... .......... .......... .......... .......... 73% 1.51M 18s
 83150K .......... .......... .......... .......... .......... 73% 1.40M 18s
 83200K .......... .......... .......... .......... .......... 74% 1.85M 18s
 83250K .......... .......... .......... .......... .......... 74% 1.57M 18s
 83300K .......... .......... .......... .......... .......... 74% 2.03M 18s
 83350K .......... .......... .......... .......... .......... 74% 2.01M 18s
 83400K .......... .......... .......... .......... .......... 74% 1.79M 17s
 83450K .......... .......... .......... .......... .......... 74% 1.69M 17s
 83500K .......... .......... .......... .......... .......... 74% 1.93M 17s
 83550K .......... .......... .......... .......... .......... 74% 1.91M 17s
 83600K .......... .......... .......... .......... .......... 74% 1.95M 17s
 83650K .......... .......... .......... .......... .......... 74% 1.98M 17s
 83700K .......... .......... .......... .......... .......... 74% 1.56M 17s
 83750K .......... .......... .......... .......... .......... 74% 2.09M 17s
 83800K .......... .......... .......... .......... .......... 74% 1.93M 17s
 83850K .......... .......... .......... .......... .......... 74% 1.98M 17s
 83900K .......... .......... .......... .......... .......... 74% 1.70M 17s
 83950K .......... .......... .......... .......... .......... 74% 2.06M 17s
 84000K .......... .......... .......... .......... .......... 74% 1.66M 17s
 84050K .......... .......... .......... .......... .......... 74% 2.18M 17s
 84100K .......... .......... .......... .......... .......... 74% 1.95M 17s
 84150K .......... .......... .......... .......... .......... 74% 1.84M 17s
 84200K .......... .......... .......... .......... .......... 74% 1.46M 17s
 84250K .......... .......... .......... .......... .......... 74% 1.31M 17s
 84300K .......... .......... .......... .......... .......... 74% 1.43M 17s
 84350K .......... .......... .......... .......... .......... 75% 2.29M 17s
 84400K .......... .......... .......... .......... .......... 75% 1.62M 17s
 84450K .......... .......... .......... .......... .......... 75% 2.15M 17s
 84500K .......... .......... .......... .......... .......... 75% 1.98M 17s
 84550K .......... .......... .......... .......... .......... 75% 1.81M 17s
 84600K .......... .......... .......... .......... .......... 75% 2.13M 17s
 84650K .......... .......... .......... .......... .......... 75% 1.89M 17s
 84700K .......... .......... .......... .......... .......... 75% 1.90M 17s
 84750K .......... .......... .......... .......... .......... 75% 2.05M 17s
 84800K .......... .......... .......... .......... .......... 75% 1.70M 17s
 84850K .......... .......... .......... .......... .......... 75% 1.64M 17s
 84900K .......... .......... .......... .......... .......... 75% 1.84M 17s
 84950K .......... .......... .......... .......... .......... 75% 1.91M 17s
 85000K .......... .......... .......... .......... .......... 75% 1.36M 16s
 85050K .......... .......... .......... .......... .......... 75% 2.39M 16s
 85100K .......... .......... .......... .......... .......... 75% 1.94M 16s
 85150K .......... .......... .......... .......... .......... 75% 1.98M 16s
 85200K .......... .......... .......... .......... .......... 75% 1.74M 16s
 85250K .......... .......... .......... .......... .......... 75% 1.15M 16s
 85300K .......... .......... .......... .......... .......... 75% 1.10M 16s
 85350K .......... .......... .......... .......... .......... 75% 1.30M 16s
 85400K .......... .......... .......... .......... .......... 75% 1.38M 16s
 85450K .......... .......... .......... .......... .......... 76% 2.03M 16s
 85500K .......... .......... .......... .......... .......... 76% 1.85M 16s
 85550K .......... .......... .......... .......... .......... 76% 2.32M 16s
 85600K .......... .......... .......... .......... .......... 76% 1.99M 16s
 85650K .......... .......... .......... .......... .......... 76% 2.00M 16s
 85700K .......... .......... .......... .......... .......... 76% 1.90M 16s
 85750K .......... .......... .......... .......... .......... 76% 2.20M 16s
 85800K .......... .......... .......... .......... .......... 76% 1.87M 16s
 85850K .......... .......... .......... .......... .......... 76% 1.46M 16s
 85900K .......... .......... .......... .......... .......... 76% 1.83M 16s
 85950K .......... .......... .......... .......... .......... 76% 1.87M 16s
 86000K .......... .......... .......... .......... .......... 76% 1.82M 16s
 86050K .......... .......... .......... .......... .......... 76% 1.67M 16s
 86100K .......... .......... .......... .......... .......... 76% 1.45M 16s
